   1               		.file	"rts_core.c"
 174 0099 00        		.byte	0
 175 009a 01        		.byte	1
 176 009b 00        		.byte	0
 177 009c 02        		.byte	2
 178 009d 00        		.byte	0
 179 009e 01        		.byte	1
 180 009f 00        		.byte	0
 181 00a0 05        		.byte	5
 182 00a1 00        		.byte	0
 183 00a2 01        		.byte	1
 184 00a3 00        		.byte	0
 185 00a4 02        		.byte	2
 186 00a5 00        		.byte	0
 187 00a6 01        		.byte	1
 188 00a7 00        		.byte	0
 189 00a8 03        		.byte	3
 190 00a9 00        		.byte	0
 191 00aa 01        		.byte	1
 192 00ab 00        		.byte	0
 193 00ac 02        		.byte	2
 194 00ad 00        		.byte	0
 195 00ae 01        		.byte	1
 196 00af 00        		.byte	0
 197 00b0 04        		.byte	4
 198 00b1 00        		.byte	0
 199 00b2 01        		.byte	1
 200 00b3 00        		.byte	0
 201 00b4 02        		.byte	2
 202 00b5 00        		.byte	0
 203 00b6 01        		.byte	1
 204 00b7 00        		.byte	0
 205 00b8 03        		.byte	3
 206 00b9 00        		.byte	0
 207 00ba 01        		.byte	1
 208 00bb 00        		.byte	0
 209 00bc 02        		.byte	2
 210 00bd 00        		.byte	0
 211 00be 01        		.byte	1
 212 00bf 00        		.byte	0
 213 00c0 06        		.byte	6
 214 00c1 00        		.byte	0
 215 00c2 01        		.byte	1
 216 00c3 00        		.byte	0
 217 00c4 02        		.byte	2
 218 00c5 00        		.byte	0
 219 00c6 01        		.byte	1
 220 00c7 00        		.byte	0
 221 00c8 03        		.byte	3
 222 00c9 00        		.byte	0
 223 00ca 01        		.byte	1
 224 00cb 00        		.byte	0
 225 00cc 02        		.byte	2
 226 00cd 00        		.byte	0
 227 00ce 01        		.byte	1
 228 00cf 00        		.byte	0
 229 00d0 04        		.byte	4
 230 00d1 00        		.byte	0
 231 00d2 01        		.byte	1
 232 00d3 00        		.byte	0
 233 00d4 02        		.byte	2
 234 00d5 00        		.byte	0
 235 00d6 01        		.byte	1
 236 00d7 00        		.byte	0
 237 00d8 03        		.byte	3
 238 00d9 00        		.byte	0
 239 00da 01        		.byte	1
 240 00db 00        		.byte	0
 241 00dc 02        		.byte	2
 242 00dd 00        		.byte	0
 243 00de 01        		.byte	1
 244 00df 00        		.byte	0
 245 00e0 05        		.byte	5
 246 00e1 00        		.byte	0
 247 00e2 01        		.byte	1
 248 00e3 00        		.byte	0
 249 00e4 02        		.byte	2
 250 00e5 00        		.byte	0
 251 00e6 01        		.byte	1
 252 00e7 00        		.byte	0
 253 00e8 03        		.byte	3
 254 00e9 00        		.byte	0
 255 00ea 01        		.byte	1
 256 00eb 00        		.byte	0
 257 00ec 02        		.byte	2
 258 00ed 00        		.byte	0
 259 00ee 01        		.byte	1
 260 00ef 00        		.byte	0
 261 00f0 04        		.byte	4
 262 00f1 00        		.byte	0
 263 00f2 01        		.byte	1
 264 00f3 00        		.byte	0
 265 00f4 02        		.byte	2
 266 00f5 00        		.byte	0
 267 00f6 01        		.byte	1
 268 00f7 00        		.byte	0
 269 00f8 03        		.byte	3
 270 00f9 00        		.byte	0
 271 00fa 01        		.byte	1
 272 00fb 00        		.byte	0
 273 00fc 02        		.byte	2
 274 00fd 00        		.byte	0
 275 00fe 01        		.byte	1
 276 00ff 00        		.byte	0
 279               	hiprio:
 280 0100 06        		.byte	6
 281               		.text
 283               	RTS_CORE_TasksRegTblInit:
 284               	.LFB2:
 285               	.LM1:
 286 0000 DF93      		push r29
 287 0002 CF93      		push r28
 288 0004 0F92      		push __tmp_reg__
 289 0006 CDB7      		in r28,__SP_L__
 290 0008 DEB7      		in r29,__SP_H__
 291               	/* prologue: function */
 292               	/* frame size = 1 */
 293               	.LM2:
 294 000a 1982      		std Y+1,__zero_reg__
 295 000c 00C0      		rjmp .L2
 296               	.L3:
 297               	.LM3:
 298 000e 8981      		ldd r24,Y+1
 299 0010 882F      		mov r24,r24
 300 0012 90E0      		ldi r25,lo8(0)
 301 0014 880F      		lsl r24
 302 0016 991F      		rol r25
 303 0018 FC01      		movw r30,r24
 304 001a E050      		subi r30,lo8(-(rts_gb_tasks_reg_tbl))
 305 001c F040      		sbci r31,hi8(-(rts_gb_tasks_reg_tbl))
 306 001e 1182      		std Z+1,__zero_reg__
 307 0020 1082      		st Z,__zero_reg__
 308               	.LM4:
 309 0022 8981      		ldd r24,Y+1
 310 0024 8F5F      		subi r24,lo8(-(1))
 311 0026 8983      		std Y+1,r24
 312               	.L2:
 313 0028 8981      		ldd r24,Y+1
 314 002a 8B30      		cpi r24,lo8(11)
 315 002c 00F0      		brlo .L3
 316               	/* epilogue start */
 317               	.LM5:
 318 002e 0F90      		pop __tmp_reg__
 319 0030 CF91      		pop r28
 320 0032 DF91      		pop r29
 321 0034 0895      		ret
 322               	.LFE2:
 325               	RTS_CORE_PrioBitMapInit:
 326               	.LFB3:
 327               	.LM6:
 328 0036 DF93      		push r29
 329 0038 CF93      		push r28
 330 003a 0F92      		push __tmp_reg__
 331 003c CDB7      		in r28,__SP_L__
 332 003e DEB7      		in r29,__SP_H__
 333               	/* prologue: function */
 334               	/* frame size = 1 */
 335               	.LM7:
 336 0040 1982      		std Y+1,__zero_reg__
 337 0042 00C0      		rjmp .L6
 338               	.L7:
 339               	.LM8:
 340 0044 8981      		ldd r24,Y+1
 341 0046 882F      		mov r24,r24
 342 0048 90E0      		ldi r25,lo8(0)
 343 004a FC01      		movw r30,r24
 344 004c E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 345 004e F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 346 0050 1082      		st Z,__zero_reg__
 347               	.LM9:
 348 0052 8981      		ldd r24,Y+1
 349 0054 8F5F      		subi r24,lo8(-(1))
 350 0056 8983      		std Y+1,r24
 351               	.L6:
 352 0058 8981      		ldd r24,Y+1
 353 005a 8823      		tst r24
 354 005c 01F0      		breq .L7
 355               	/* epilogue start */
 356               	.LM10:
 357 005e 0F90      		pop __tmp_reg__
 358 0060 CF91      		pop r28
 359 0062 DF91      		pop r29
 360 0064 0895      		ret
 361               	.LFE3:
 364               	RTS_CORE_RdyListHeadTblInit:
 365               	.LFB4:
 366               	.LM11:
 367 0066 DF93      		push r29
 368 0068 CF93      		push r28
 369 006a 0F92      		push __tmp_reg__
 370 006c CDB7      		in r28,__SP_L__
 371 006e DEB7      		in r29,__SP_H__
 372               	/* prologue: function */
 373               	/* frame size = 1 */
 374               	.LM12:
 375 0070 1982      		std Y+1,__zero_reg__
 376 0072 00C0      		rjmp .L10
 377               	.L11:
 378               	.LM13:
 379 0074 8981      		ldd r24,Y+1
 380 0076 282F      		mov r18,r24
 381 0078 30E0      		ldi r19,lo8(0)
 382 007a C901      		movw r24,r18
 383 007c 880F      		lsl r24
 384 007e 991F      		rol r25
 385 0080 820F      		add r24,r18
 386 0082 931F      		adc r25,r19
 387 0084 FC01      		movw r30,r24
 388 0086 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 389 0088 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 390 008a 1182      		std Z+1,__zero_reg__
 391 008c 1082      		st Z,__zero_reg__
 392               	.LM14:
 393 008e 8981      		ldd r24,Y+1
 394 0090 282F      		mov r18,r24
 395 0092 30E0      		ldi r19,lo8(0)
 396 0094 C901      		movw r24,r18
 397 0096 880F      		lsl r24
 398 0098 991F      		rol r25
 399 009a 820F      		add r24,r18
 400 009c 931F      		adc r25,r19
 401 009e FC01      		movw r30,r24
 402 00a0 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl+2))
 403 00a2 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl+2))
 404 00a4 1082      		st Z,__zero_reg__
 405               	.LM15:
 406 00a6 8981      		ldd r24,Y+1
 407 00a8 8F5F      		subi r24,lo8(-(1))
 408 00aa 8983      		std Y+1,r24
 409               	.L10:
 410 00ac 8981      		ldd r24,Y+1
 411 00ae 8730      		cpi r24,lo8(7)
 412 00b0 00F0      		brlo .L11
 413               	/* epilogue start */
 414               	.LM16:
 415 00b2 0F90      		pop __tmp_reg__
 416 00b4 CF91      		pop r28
 417 00b6 DF91      		pop r29
 418 00b8 0895      		ret
 419               	.LFE4:
 422               	RTS_CORE_Pend_DlyListHeadInit:
 423               	.LFB5:
 424               	.LM17:
 425 00ba DF93      		push r29
 426 00bc CF93      		push r28
 427 00be CDB7      		in r28,__SP_L__
 428 00c0 DEB7      		in r29,__SP_H__
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431               	.LM18:
 432 00c2 87E0      		ldi r24,lo8(7)
 433 00c4 8093 0000 		sts rts_pend_tcb0+3,r24
 434               	.LM19:
 435 00c8 87E0      		ldi r24,lo8(7)
 436 00ca 8093 0000 		sts rts_pend_tcb0+4,r24
 437               	.LM20:
 438 00ce 80E0      		ldi r24,lo8(rts_pend_tcb0)
 439 00d0 90E0      		ldi r25,hi8(rts_pend_tcb0)
 440 00d2 9093 0000 		sts (rts_pend_tcb0+14)+1,r25
 441 00d6 8093 0000 		sts rts_pend_tcb0+14,r24
 442               	.LM21:
 443 00da 80E0      		ldi r24,lo8(rts_pend_tcb0)
 444 00dc 90E0      		ldi r25,hi8(rts_pend_tcb0)
 445 00de 9093 0000 		sts (rts_pend_tcb0+12)+1,r25
 446 00e2 8093 0000 		sts rts_pend_tcb0+12,r24
 447               	.LM22:
 448 00e6 80E0      		ldi r24,lo8(rts_gb_pend_lh)
 449 00e8 90E0      		ldi r25,hi8(rts_gb_pend_lh)
 450 00ea 9093 0000 		sts (rts_pend_tcb0+10)+1,r25
 451 00ee 8093 0000 		sts rts_pend_tcb0+10,r24
 452               	.LM23:
 453 00f2 80E0      		ldi r24,lo8(rts_pend_tcb0)
 454 00f4 90E0      		ldi r25,hi8(rts_pend_tcb0)
 455 00f6 9093 0000 		sts (rts_gb_pend_lh)+1,r25
 456 00fa 8093 0000 		sts rts_gb_pend_lh,r24
 457               	.LM24:
 458 00fe 1092 0000 		sts rts_gb_pend_lh+2,__zero_reg__
 459               	.LM25:
 460 0102 1092 0000 		sts rts_pend_tcb0+6,__zero_reg__
 461 0106 1092 0000 		sts (rts_pend_tcb0+6)+1,__zero_reg__
 462 010a 1092 0000 		sts (rts_pend_tcb0+6)+2,__zero_reg__
 463 010e 1092 0000 		sts (rts_pend_tcb0+6)+3,__zero_reg__
 464               	.LM26:
 465 0112 87E0      		ldi r24,lo8(7)
 466 0114 8093 0000 		sts rts_dly_tcb0+3,r24
 467               	.LM27:
 468 0118 87E0      		ldi r24,lo8(7)
 469 011a 8093 0000 		sts rts_dly_tcb0+4,r24
 470               	.LM28:
 471 011e 80E0      		ldi r24,lo8(rts_dly_tcb0)
 472 0120 90E0      		ldi r25,hi8(rts_dly_tcb0)
 473 0122 9093 0000 		sts (rts_dly_tcb0+14)+1,r25
 474 0126 8093 0000 		sts rts_dly_tcb0+14,r24
 475               	.LM29:
 476 012a 80E0      		ldi r24,lo8(rts_dly_tcb0)
 477 012c 90E0      		ldi r25,hi8(rts_dly_tcb0)
 478 012e 9093 0000 		sts (rts_dly_tcb0+12)+1,r25
 479 0132 8093 0000 		sts rts_dly_tcb0+12,r24
 480               	.LM30:
 481 0136 8FEF      		ldi r24,lo8(-1)
 482 0138 9FEF      		ldi r25,hi8(-1)
 483 013a AFEF      		ldi r26,hlo8(-1)
 484 013c BFEF      		ldi r27,hhi8(-1)
 485 013e 8093 0000 		sts rts_dly_tcb0+6,r24
 486 0142 9093 0000 		sts (rts_dly_tcb0+6)+1,r25
 487 0146 A093 0000 		sts (rts_dly_tcb0+6)+2,r26
 488 014a B093 0000 		sts (rts_dly_tcb0+6)+3,r27
 489               	.LM31:
 490 014e 80E0      		ldi r24,lo8(rts_gb_dly_lh)
 491 0150 90E0      		ldi r25,hi8(rts_gb_dly_lh)
 492 0152 9093 0000 		sts (rts_dly_tcb0+10)+1,r25
 493 0156 8093 0000 		sts rts_dly_tcb0+10,r24
 494               	.LM32:
 495 015a 80E0      		ldi r24,lo8(rts_dly_tcb0)
 496 015c 90E0      		ldi r25,hi8(rts_dly_tcb0)
 497 015e 9093 0000 		sts (rts_gb_dly_lh)+1,r25
 498 0162 8093 0000 		sts rts_gb_dly_lh,r24
 499               	.LM33:
 500 0166 1092 0000 		sts rts_gb_dly_lh+2,__zero_reg__
 501               	/* epilogue start */
 502               	.LM34:
 503 016a CF91      		pop r28
 504 016c DF91      		pop r29
 505 016e 0895      		ret
 506               	.LFE5:
 508               	.global	RTS_CORE_Init
 510               	RTS_CORE_Init:
 511               	.LFB6:
 512               	.LM35:
 513 0170 DF93      		push r29
 514 0172 CF93      		push r28
 515 0174 CDB7      		in r28,__SP_L__
 516 0176 DEB7      		in r29,__SP_H__
 517               	/* prologue: function */
 518               	/* frame size = 0 */
 519               	.LM36:
 520 0178 0E94 0000 		call RTS_CORE_TasksRegTblInit
 521               	.LM37:
 522 017c 0E94 0000 		call RTS_CORE_PrioBitMapInit
 523               	.LM38:
 524 0180 0E94 0000 		call RTS_CORE_RdyListHeadTblInit
 525               	.LM39:
 526 0184 0E94 0000 		call RTS_CORE_Pend_DlyListHeadInit
 527               	/* epilogue start */
 528               	.LM40:
 529 0188 CF91      		pop r28
 530 018a DF91      		pop r29
 531 018c 0895      		ret
 532               	.LFE6:
 534               	.global	RTS_CORE_UpdateTaskHightPrio
 536               	RTS_CORE_UpdateTaskHightPrio:
 537               	.LFB7:
 538               	.LM41:
 539 018e DF93      		push r29
 540 0190 CF93      		push r28
 541 0192 00D0      		rcall .
 542 0194 00D0      		rcall .
 543 0196 CDB7      		in r28,__SP_L__
 544 0198 DEB7      		in r29,__SP_H__
 545               	/* prologue: function */
 546               	/* frame size = 4 */
 547               	.LM42:
 548 019a 8091 0000 		lds r24,rts_gb_prio_bitmap_lv2_index
 549 019e 882F      		mov r24,r24
 550 01a0 90E0      		ldi r25,lo8(0)
 551 01a2 FC01      		movw r30,r24
 552 01a4 E050      		subi r30,lo8(-(rts_gb_prio_tbl))
 553 01a6 F040      		sbci r31,hi8(-(rts_gb_prio_tbl))
 554 01a8 8081      		ld r24,Z
 555 01aa 8B83      		std Y+3,r24
 556               	.LM43:
 557 01ac 8B81      		ldd r24,Y+3
 558 01ae 882F      		mov r24,r24
 559 01b0 90E0      		ldi r25,lo8(0)
 560 01b2 FC01      		movw r30,r24
 561 01b4 E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
 562 01b6 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 563 01b8 8081      		ld r24,Z
 564 01ba 882F      		mov r24,r24
 565 01bc 90E0      		ldi r25,lo8(0)
 566 01be FC01      		movw r30,r24
 567 01c0 E050      		subi r30,lo8(-(rts_gb_prio_tbl))
 568 01c2 F040      		sbci r31,hi8(-(rts_gb_prio_tbl))
 569 01c4 8081      		ld r24,Z
 570 01c6 8A83      		std Y+2,r24
 571               	.LM44:
 572 01c8 8B81      		ldd r24,Y+3
 573 01ca 882F      		mov r24,r24
 574 01cc 90E0      		ldi r25,lo8(0)
 575 01ce 9C01      		movw r18,r24
 576 01d0 220F      		lsl r18
 577 01d2 331F      		rol r19
 578 01d4 220F      		lsl r18
 579 01d6 331F      		rol r19
 580 01d8 220F      		lsl r18
 581 01da 331F      		rol r19
 582 01dc 8A81      		ldd r24,Y+2
 583 01de 882F      		mov r24,r24
 584 01e0 90E0      		ldi r25,lo8(0)
 585 01e2 820F      		add r24,r18
 586 01e4 931F      		adc r25,r19
 587 01e6 FC01      		movw r30,r24
 588 01e8 E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 589 01ea F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 590 01ec 8081      		ld r24,Z
 591 01ee 882F      		mov r24,r24
 592 01f0 90E0      		ldi r25,lo8(0)
 593 01f2 FC01      		movw r30,r24
 594 01f4 E050      		subi r30,lo8(-(rts_gb_prio_tbl))
 595 01f6 F040      		sbci r31,hi8(-(rts_gb_prio_tbl))
 596 01f8 8081      		ld r24,Z
 597 01fa 8983      		std Y+1,r24
 598               	.LM45:
 599 01fc 8B81      		ldd r24,Y+3
 600 01fe 882F      		mov r24,r24
 601 0200 90E0      		ldi r25,lo8(0)
 602 0202 9C01      		movw r18,r24
 603 0204 220F      		lsl r18
 604 0206 331F      		rol r19
 605 0208 220F      		lsl r18
 606 020a 331F      		rol r19
 607 020c 220F      		lsl r18
 608 020e 331F      		rol r19
 609 0210 8A81      		ldd r24,Y+2
 610 0212 882F      		mov r24,r24
 611 0214 90E0      		ldi r25,lo8(0)
 612 0216 820F      		add r24,r18
 613 0218 931F      		adc r25,r19
 614 021a 880F      		lsl r24
 615 021c 991F      		rol r25
 616 021e 880F      		lsl r24
 617 0220 991F      		rol r25
 618 0222 880F      		lsl r24
 619 0224 991F      		rol r25
 620 0226 982F      		mov r25,r24
 621 0228 8981      		ldd r24,Y+1
 622 022a 890F      		add r24,r25
 623 022c 8C83      		std Y+4,r24
 624               	.LM46:
 625 022e 8C81      		ldd r24,Y+4
 626 0230 8093 0000 		sts hiprio,r24
 627               	.LM47:
 628 0234 8C81      		ldd r24,Y+4
 629               	/* epilogue start */
 630               	.LM48:
 631 0236 0F90      		pop __tmp_reg__
 632 0238 0F90      		pop __tmp_reg__
 633 023a 0F90      		pop __tmp_reg__
 634 023c 0F90      		pop __tmp_reg__
 635 023e CF91      		pop r28
 636 0240 DF91      		pop r29
 637 0242 0895      		ret
 638               	.LFE7:
 640               	.global	RTS_CORE_ClearPrioBitmapBit
 642               	RTS_CORE_ClearPrioBitmapBit:
 643               	.LFB8:
 644               	.LM49:
 645 0244 DF93      		push r29
 646 0246 CF93      		push r28
 647 0248 00D0      		rcall .
 648 024a 00D0      		rcall .
 649 024c 00D0      		rcall .
 650 024e CDB7      		in r28,__SP_L__
 651 0250 DEB7      		in r29,__SP_H__
 652               	/* prologue: function */
 653               	/* frame size = 6 */
 654 0252 8983      		std Y+1,r24
 655               	.LM50:
 656 0254 8981      		ldd r24,Y+1
 657 0256 8695      		lsr r24
 658 0258 8695      		lsr r24
 659 025a 8695      		lsr r24
 660 025c 482F      		mov r20,r24
 661 025e 50E0      		ldi r21,lo8(0)
 662 0260 882F      		mov r24,r24
 663 0262 90E0      		ldi r25,lo8(0)
 664 0264 FC01      		movw r30,r24
 665 0266 E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 666 0268 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 667 026a 6081      		ld r22,Z
 668 026c 8981      		ldd r24,Y+1
 669 026e 882F      		mov r24,r24
 670 0270 90E0      		ldi r25,lo8(0)
 671 0272 9C01      		movw r18,r24
 672 0274 2770      		andi r18,lo8(7)
 673 0276 3070      		andi r19,hi8(7)
 674 0278 81E0      		ldi r24,lo8(1)
 675 027a 90E0      		ldi r25,hi8(1)
 676 027c 022E      		mov r0,r18
 677 027e 00C0      		rjmp 2f
 678 0280 880F      	1:	lsl r24
 679 0282 991F      		rol r25
 680 0284 0A94      	2:	dec r0
 681 0286 02F4      		brpl 1b
 682 0288 8095      		com r24
 683 028a 8623      		and r24,r22
 684 028c FA01      		movw r30,r20
 685 028e E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 686 0290 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 687 0292 8083      		st Z,r24
 688               	.LM51:
 689 0294 8981      		ldd r24,Y+1
 690 0296 8695      		lsr r24
 691 0298 8695      		lsr r24
 692 029a 8695      		lsr r24
 693 029c 882F      		mov r24,r24
 694 029e 90E0      		ldi r25,lo8(0)
 695 02a0 FC01      		movw r30,r24
 696 02a2 E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 697 02a4 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 698 02a6 8081      		ld r24,Z
 699 02a8 8823      		tst r24
 700 02aa 01F0      		breq .+2
 701 02ac 00C0      		rjmp .L22
 702               	.LM52:
 703 02ae 8981      		ldd r24,Y+1
 704 02b0 8295      		swap r24
 705 02b2 8695      		lsr r24
 706 02b4 8695      		lsr r24
 707 02b6 8370      		andi r24,lo8(3)
 708 02b8 282F      		mov r18,r24
 709 02ba 30E0      		ldi r19,lo8(0)
 710 02bc 3C83      		std Y+4,r19
 711 02be 2B83      		std Y+3,r18
 712 02c0 882F      		mov r24,r24
 713 02c2 90E0      		ldi r25,lo8(0)
 714 02c4 FC01      		movw r30,r24
 715 02c6 E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
 716 02c8 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 717 02ca 3081      		ld r19,Z
 718 02cc 3A83      		std Y+2,r19
 719 02ce 8981      		ldd r24,Y+1
 720 02d0 882F      		mov r24,r24
 721 02d2 90E0      		ldi r25,lo8(0)
 722 02d4 8F73      		andi r24,lo8(63)
 723 02d6 9070      		andi r25,hi8(63)
 724 02d8 9E83      		std Y+6,r25
 725 02da 8D83      		std Y+5,r24
 726 02dc 8D81      		ldd r24,Y+5
 727 02de 9E81      		ldd r25,Y+6
 728 02e0 9923      		tst r25
 729 02e2 04F4      		brge .L21
 730 02e4 2D81      		ldd r18,Y+5
 731 02e6 3E81      		ldd r19,Y+6
 732 02e8 295F      		subi r18,lo8(-(7))
 733 02ea 3F4F      		sbci r19,hi8(-(7))
 734 02ec 3E83      		std Y+6,r19
 735 02ee 2D83      		std Y+5,r18
 736               	.L21:
 737 02f0 8D81      		ldd r24,Y+5
 738 02f2 9E81      		ldd r25,Y+6
 739 02f4 9595      		asr r25
 740 02f6 8795      		ror r24
 741 02f8 9595      		asr r25
 742 02fa 8795      		ror r24
 743 02fc 9595      		asr r25
 744 02fe 8795      		ror r24
 745 0300 9C01      		movw r18,r24
 746 0302 81E0      		ldi r24,lo8(1)
 747 0304 90E0      		ldi r25,hi8(1)
 748 0306 022E      		mov r0,r18
 749 0308 00C0      		rjmp 2f
 750 030a 880F      	1:	lsl r24
 751 030c 991F      		rol r25
 752 030e 0A94      	2:	dec r0
 753 0310 02F4      		brpl 1b
 754 0312 8095      		com r24
 755 0314 3A81      		ldd r19,Y+2
 756 0316 8323      		and r24,r19
 757 0318 EB81      		ldd r30,Y+3
 758 031a FC81      		ldd r31,Y+4
 759 031c E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
 760 031e F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 761 0320 8083      		st Z,r24
 762               	.LM53:
 763 0322 8981      		ldd r24,Y+1
 764 0324 8295      		swap r24
 765 0326 8695      		lsr r24
 766 0328 8695      		lsr r24
 767 032a 8370      		andi r24,lo8(3)
 768 032c 882F      		mov r24,r24
 769 032e 90E0      		ldi r25,lo8(0)
 770 0330 FC01      		movw r30,r24
 771 0332 E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
