   1               		.file	"rts_core.c"
   2               	__SREG__ = 0x3f
 123 0088 331F      		rol r19
 124 008a 220F      		lsl r18
 125 008c 331F      		rol r19
 126 008e 280F      		add r18,r24
 127 0090 311D      		adc r19,__zero_reg__
 128               	.LM20:
 129 0092 F901      		movw r30,r18
 130 0094 E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 131 0096 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 132 0098 8081      		ld r24,Z
 133 009a A80F      		add r26,r24
 134 009c B11D      		adc r27,__zero_reg__
 135 009e 220F      		lsl r18
 136 00a0 331F      		rol r19
 137 00a2 220F      		lsl r18
 138 00a4 331F      		rol r19
 139 00a6 220F      		lsl r18
 140 00a8 331F      		rol r19
 141 00aa 8C91      		ld r24,X
 142               	.LVL0:
 143 00ac 820F      		add r24,r18
 144               	.LM21:
 145 00ae 8093 0000 		sts hiprio,r24
 146               	.LVL1:
 147               	/* epilogue start */
 148               	.LM22:
 149 00b2 0895      		ret
 150               	.LFE7:
 152               	.global	RTS_CORE_ClearPrioBitmapBit
 154               	RTS_CORE_ClearPrioBitmapBit:
 155               	.LFB8:
 156               	.LM23:
 157               	.LVL2:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160 00b4 382F      		mov r19,r24
 161               	.LM24:
 162 00b6 E82F      		mov r30,r24
 163 00b8 E695      		lsr r30
 164 00ba E695      		lsr r30
 165 00bc E695      		lsr r30
 166 00be F0E0      		ldi r31,lo8(0)
 167 00c0 482F      		mov r20,r24
 168 00c2 50E0      		ldi r21,lo8(0)
 169 00c4 CA01      		movw r24,r20
 170               	.LVL3:
 171 00c6 8770      		andi r24,lo8(7)
 172 00c8 9070      		andi r25,hi8(7)
 173 00ca 61E0      		ldi r22,lo8(1)
 174 00cc 70E0      		ldi r23,hi8(1)
 175 00ce DB01      		movw r26,r22
 176 00d0 00C0      		rjmp 2f
 177 00d2 AA0F      	1:	lsl r26
 178 00d4 BB1F      		rol r27
 179 00d6 8A95      	2:	dec r24
 180 00d8 02F4      		brpl 1b
 181 00da CD01      		movw r24,r26
 182 00dc 8095      		com r24
 183 00de E050      		subi r30,lo8(-(rts_gb_prio_bitmap))
 184 00e0 F040      		sbci r31,hi8(-(rts_gb_prio_bitmap))
 185 00e2 2081      		ld r18,Z
 186 00e4 8223      		and r24,r18
 187 00e6 8083      		st Z,r24
 188               	.LM25:
 189 00e8 8823      		tst r24
 190 00ea 01F4      		brne .L12
 191               	.LM26:
 192 00ec 3295      		swap r19
 193 00ee 3695      		lsr r19
 194 00f0 3695      		lsr r19
 195 00f2 3370      		andi r19,lo8(3)
 196 00f4 A32F      		mov r26,r19
 197 00f6 B0E0      		ldi r27,lo8(0)
 198 00f8 4F73      		andi r20,lo8(63)
 199 00fa 5070      		andi r21,hi8(63)
 200 00fc 5595      		asr r21
 201 00fe 4795      		ror r20
 202 0100 5595      		asr r21
 203 0102 4795      		ror r20
 204 0104 5595      		asr r21
 205 0106 4795      		ror r20
 206 0108 CB01      		movw r24,r22
 207 010a 00C0      		rjmp 2f
 208 010c 880F      	1:	lsl r24
 209 010e 991F      		rol r25
 210 0110 4A95      	2:	dec r20
 211 0112 02F4      		brpl 1b
 212 0114 8095      		com r24
 213 0116 FD01      		movw r30,r26
 214 0118 E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
 215 011a F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 216 011c 2081      		ld r18,Z
 217 011e 8223      		and r24,r18
 218 0120 8083      		st Z,r24
 219               	.LM27:
 220 0122 8823      		tst r24
 221 0124 01F4      		brne .L12
 222               	.LM28:
 223 0126 032E      		mov r0,r19
 224 0128 00C0      		rjmp 2f
 225 012a 660F      	1:	lsl r22
 226 012c 771F      		rol r23
 227 012e 0A94      	2:	dec r0
 228 0130 02F4      		brpl 1b
 229               	.LVL4:
 230 0132 962F      		mov r25,r22
 231 0134 9095      		com r25
 232 0136 8091 0000 		lds r24,rts_gb_prio_bitmap_lv2_index
 233 013a 8923      		and r24,r25
 234 013c 8093 0000 		sts rts_gb_prio_bitmap_lv2_index,r24
 235               	.LVL5:
 236               	.L12:
 237 0140 0895      		ret
 238               	.LFE8:
 240               	.global	RTS_CORE_SetPrioBitmapBit
 242               	RTS_CORE_SetPrioBitmapBit:
 243               	.LFB9:
 244               	.LM29:
 245               	.LVL6:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LM30:
 249 0142 682F      		mov r22,r24
 250 0144 70E0      		ldi r23,lo8(0)
 251 0146 E0E0      		ldi r30,lo8(rts_gb_prio_bitmap)
 252 0148 F0E0      		ldi r31,hi8(rts_gb_prio_bitmap)
 253 014a 8695      		lsr r24
 254 014c 8695      		lsr r24
 255 014e 8695      		lsr r24
 256               	.LVL7:
 257 0150 E80F      		add r30,r24
 258 0152 F11D      		adc r31,__zero_reg__
 259 0154 9B01      		movw r18,r22
 260 0156 2770      		andi r18,lo8(7)
 261 0158 3070      		andi r19,hi8(7)
 262 015a A1E0      		ldi r26,lo8(1)
 263 015c B0E0      		ldi r27,hi8(1)
 264 015e AD01      		movw r20,r26
 265 0160 00C0      		rjmp 2f
 266 0162 440F      	1:	lsl r20
 267 0164 551F      		rol r21
 268 0166 2A95      	2:	dec r18
 269 0168 02F4      		brpl 1b
 270 016a 9A01      		movw r18,r20
 271 016c 4081      		ld r20,Z
 272 016e 422B      		or r20,r18
 273 0170 4083      		st Z,r20
 274               	.LM31:
 275 0172 8695      		lsr r24
 276 0174 8695      		lsr r24
 277 0176 8695      		lsr r24
 278 0178 90E0      		ldi r25,lo8(0)
 279 017a FC01      		movw r30,r24
 280               	.LVL8:
 281 017c E050      		subi r30,lo8(-(rts_gb_prio_bitmap_lv1_index))
 282 017e F040      		sbci r31,hi8(-(rts_gb_prio_bitmap_lv1_index))
 283 0180 6F73      		andi r22,lo8(63)
 284 0182 7070      		andi r23,hi8(63)
 285 0184 7595      		asr r23
 286 0186 6795      		ror r22
 287 0188 7595      		asr r23
 288 018a 6795      		ror r22
 289 018c 7595      		asr r23
 290 018e 6795      		ror r22
 291 0190 9D01      		movw r18,r26
 292 0192 00C0      		rjmp 2f
 293 0194 220F      	1:	lsl r18
 294 0196 331F      		rol r19
 295 0198 6A95      	2:	dec r22
 296 019a 02F4      		brpl 1b
 297 019c B901      		movw r22,r18
 298 019e 2081      		ld r18,Z
 299 01a0 262B      		or r18,r22
 300 01a2 2083      		st Z,r18
 301               	.LM32:
 302 01a4 00C0      		rjmp 2f
 303 01a6 AA0F      	1:	lsl r26
 304 01a8 BB1F      		rol r27
 305 01aa 8A95      	2:	dec r24
 306 01ac 02F4      		brpl 1b
 307 01ae 8091 0000 		lds r24,rts_gb_prio_bitmap_lv2_index
 308 01b2 8A2B      		or r24,r26
 309 01b4 8093 0000 		sts rts_gb_prio_bitmap_lv2_index,r24
 310               	/* epilogue start */
 311               	.LM33:
 312 01b8 0895      		ret
 313               	.LFE9:
 315               	.global	RTS_CORE_RegisterTask
 317               	RTS_CORE_RegisterTask:
 318               	.LFB10:
 319               	.LM34:
 320               	.LVL9:
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323 01ba DC01      		movw r26,r24
 324               	.LM35:
 325 01bc E0E0      		ldi r30,lo8(rts_gb_tasks_reg_tbl)
 326 01be F0E0      		ldi r31,hi8(rts_gb_tasks_reg_tbl)
 327 01c0 20E0      		ldi r18,lo8(0)
 328 01c2 30E0      		ldi r19,hi8(0)
 329               	.LVL10:
 330               	.L18:
 331 01c4 422F      		mov r20,r18
 332               	.LM36:
 333 01c6 8081      		ld r24,Z
 334 01c8 9181      		ldd r25,Z+1
 335 01ca 892B      		or r24,r25
 336 01cc 01F0      		breq .L21
 337               	.LM37:
 338 01ce 4F5F      		subi r20,lo8(-(1))
 339 01d0 2F5F      		subi r18,lo8(-(1))
 340 01d2 3F4F      		sbci r19,hi8(-(1))
 341 01d4 3296      		adiw r30,2
 342               	.LM38:
 343 01d6 2B30      		cpi r18,11
 344 01d8 3105      		cpc r19,__zero_reg__
 345 01da 01F4      		brne .L18
 346               	.LM39:
 347 01dc 842F      		mov r24,r20
 348               	/* epilogue start */
 349 01de 0895      		ret
 350               	.L21:
 351               	.LM40:
 352 01e0 F901      		movw r30,r18
 353 01e2 EE0F      		lsl r30
 354 01e4 FF1F      		rol r31
 355 01e6 E050      		subi r30,lo8(-(rts_gb_tasks_reg_tbl))
 356 01e8 F040      		sbci r31,hi8(-(rts_gb_tasks_reg_tbl))
 357 01ea B183      		std Z+1,r27
 358 01ec A083      		st Z,r26
 359               	.LM41:
 360 01ee 1596      		adiw r26,5
 361 01f0 2C93      		st X,r18
 362               	.LM42:
 363 01f2 842F      		mov r24,r20
 364 01f4 0895      		ret
 365               	.LFE10:
 367               	.global	RTS_CORE_InsertTcbToRdyList
 369               	RTS_CORE_InsertTcbToRdyList:
 370               	.LFB11:
 371               	.LM43:
 372               	.LVL11:
 373 01f6 CF93      		push r28
 374 01f8 DF93      		push r29
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377 01fa EC01      		movw r28,r24
 378               	.LM44:
 379 01fc 6A81      		ldd r22,Y+2
 380               	.LVL12:
 381               	.LM45:
 382 01fe 262F      		mov r18,r22
 383 0200 30E0      		ldi r19,lo8(0)
 384 0202 A901      		movw r20,r18
 385 0204 440F      		lsl r20
 386 0206 551F      		rol r21
 387 0208 FA01      		movw r30,r20
 388 020a E20F      		add r30,r18
 389 020c F31F      		adc r31,r19
 390 020e E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 391 0210 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 392 0212 A081      		ld r26,Z
 393 0214 B181      		ldd r27,Z+1
 394               	.LVL13:
 395               	.LM46:
 396 0216 1097      		sbiw r26,0
 397 0218 01F0      		breq .L26
 398               	.LVL14:
 399               	.LM47:
 400 021a B987      		std Y+9,r27
 401 021c A887      		std Y+8,r26
 402               	.LM48:
 403 021e 1A96      		adiw r26,10
 404 0220 8D91      		ld r24,X+
 405 0222 9C91      		ld r25,X
 406 0224 1B97      		sbiw r26,10+1
 407 0226 9B87      		std Y+11,r25
 408 0228 8A87      		std Y+10,r24
 409               	.LM49:
 410 022a 1A96      		adiw r26,10
 411 022c ED91      		ld r30,X+
 412 022e FC91      		ld r31,X
 413 0230 1B97      		sbiw r26,10+1
 414 0232 D187      		std Z+9,r29
 415 0234 C087      		std Z+8,r28
 416               	.LM50:
 417 0236 1B96      		adiw r26,10+1
 418 0238 DC93      		st X,r29
 419 023a CE93      		st -X,r28
 420 023c 1A97      		sbiw r26,10
 421               	.LVL15:
 422               	.L24:
 423               	.LM51:
 424 023e FA01      		movw r30,r20
 425 0240 E20F      		add r30,r18
 426 0242 F31F      		adc r31,r19
 427 0244 E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 428 0246 F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 429 0248 8281      		ldd r24,Z+2
 430 024a 8F5F      		subi r24,lo8(-(1))
 431 024c 8283      		std Z+2,r24
 432               	.LM52:
 433 024e 83E0      		ldi r24,lo8(3)
 434 0250 689F      		mul r22,r24
 435 0252 C001      		movw r24,r0
 436 0254 1124      		clr r1
 437 0256 8050      		subi r24,lo8(-(rts_gb_rdy_lh_tbl))
 438 0258 9040      		sbci r25,hi8(-(rts_gb_rdy_lh_tbl))
 439 025a 9F83      		std Y+7,r25
 440 025c 8E83      		std Y+6,r24
 441               	.LM53:
 442 025e 862F      		mov r24,r22
 443 0260 0E94 0000 		call RTS_CORE_SetPrioBitmapBit
 444               	.LVL16:
 445               	/* epilogue start */
 446               	.LM54:
 447 0264 DF91      		pop r29
 448 0266 CF91      		pop r28
 449               	.LVL17:
 450 0268 0895      		ret
 451               	.LVL18:
 452               	.L26:
 453               	.LM55:
 454 026a 9183      		std Z+1,r25
 455 026c 8083      		st Z,r24
 456               	.LM56:
 457 026e 9987      		std Y+9,r25
 458 0270 8887      		std Y+8,r24
 459               	.LM57:
 460 0272 9B87      		std Y+11,r25
 461 0274 8A87      		std Y+10,r24
 462 0276 00C0      		rjmp .L24
 463               	.LFE11:
 465               	.global	RTS_CORE_RemoveTcbFromRdyList
 467               	RTS_CORE_RemoveTcbFromRdyList:
 468               	.LFB12:
 469               	.LM58:
 470               	.LVL19:
 471 0278 CF93      		push r28
 472 027a DF93      		push r29
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475 027c FC01      		movw r30,r24
 476               	.LM59:
 477 027e 2281      		ldd r18,Z+2
 478               	.LVL20:
 479               	.LM60:
 480 0280 822F      		mov r24,r18
 481               	.LVL21:
 482 0282 90E0      		ldi r25,lo8(0)
 483 0284 EC01      		movw r28,r24
 484 0286 CC0F      		lsl r28
 485 0288 DD1F      		rol r29
 486 028a C80F      		add r28,r24
 487 028c D91F      		adc r29,r25
 488 028e C050      		subi r28,lo8(-(rts_gb_rdy_lh_tbl))
 489 0290 D040      		sbci r29,hi8(-(rts_gb_rdy_lh_tbl))
 490 0292 8A81      		ldd r24,Y+2
 491               	.LVL22:
 492               	.LM61:
 493 0294 8130      		cpi r24,lo8(1)
 494 0296 01F0      		breq .L31
 495               	.LM62:
 496 0298 8230      		cpi r24,lo8(2)
 497 029a 00F0      		brlo .L30
 498               	.LM63:
 499 029c 8085      		ldd r24,Z+8
 500 029e 9185      		ldd r25,Z+9
 501               	.LVL23:
 502 02a0 9983      		std Y+1,r25
 503 02a2 8883      		st Y,r24
 504               	.LM64:
 505 02a4 A285      		ldd r26,Z+10
 506 02a6 B385      		ldd r27,Z+11
 507 02a8 8085      		ldd r24,Z+8
 508 02aa 9185      		ldd r25,Z+9
 509 02ac 1996      		adiw r26,8+1
 510 02ae 9C93      		st X,r25
 511 02b0 8E93      		st -X,r24
 512 02b2 1897      		sbiw r26,8
 513               	.LM65:
 514 02b4 0084      		ldd __tmp_reg__,Z+8
 515 02b6 F185      		ldd r31,Z+9
 516 02b8 E02D      		mov r30,__tmp_reg__
 517               	.LVL24:
 518 02ba B387      		std Z+11,r27
 519 02bc A287      		std Z+10,r26
 520               	.LM66:
 521 02be 8A81      		ldd r24,Y+2
 522 02c0 8150      		subi r24,lo8(-(-1))
 523 02c2 8A83      		std Y+2,r24
 524               	.LVL25:
 525               	.L30:
 526               	/* epilogue start */
 527               	.LM67:
 528 02c4 DF91      		pop r29
 529 02c6 CF91      		pop r28
 530 02c8 0895      		ret
 531               	.L31:
 532               	.LM68:
 533 02ca 1982      		std Y+1,__zero_reg__
 534 02cc 1882      		st Y,__zero_reg__
 535               	.LM69:
 536 02ce 822F      		mov r24,r18
 537               	.LVL26:
 538 02d0 0E94 0000 		call RTS_CORE_ClearPrioBitmapBit
 539               	.LVL27:
 540               	.LM70:
 541 02d4 1A82      		std Y+2,__zero_reg__
 542               	.LM71:
 543 02d6 DF91      		pop r29
 544 02d8 CF91      		pop r28
 545 02da 0895      		ret
 546               	.LFE12:
 548               	.global	RTS_CORE_InsertTcbToPendList
 550               	RTS_CORE_InsertTcbToPendList:
 551               	.LFB13:
 552               	.LM72:
 553               	.LVL28:
 554 02dc CF93      		push r28
 555 02de DF93      		push r29
 556               	/* prologue: function */
 557               	/* frame size = 0 */
 558 02e0 DC01      		movw r26,r24
 559               	.LM73:
 560 02e2 2091 0000 		lds r18,rts_gb_pend_lh
 561 02e6 3091 0000 		lds r19,(rts_gb_pend_lh)+1
 562               	.LVL29:
 563               	.LM74:
 564 02ea 1B96      		adiw r26,10+1
 565 02ec 3C93      		st X,r19
 566 02ee 2E93      		st -X,r18
 567 02f0 1A97      		sbiw r26,10
 568               	.LM75:
 569 02f2 80E0      		ldi r24,lo8(rts_gb_pend_lh)
 570 02f4 90E0      		ldi r25,hi8(rts_gb_pend_lh)
 571               	.LVL30:
 572 02f6 1796      		adiw r26,6+1
 573 02f8 9C93      		st X,r25
 574 02fa 8E93      		st -X,r24
 575 02fc 1697      		sbiw r26,6
 576               	.LM76:
 577 02fe E901      		movw r28,r18
 578 0300 8885      		ldd r24,Y+8
 579 0302 9985      		ldd r25,Y+9
 580 0304 1996      		adiw r26,8+1
 581 0306 9C93      		st X,r25
 582 0308 8E93      		st -X,r24
 583 030a 1897      		sbiw r26,8
 584               	.LM77:
 585 030c E885      		ldd r30,Y+8
 586 030e F985      		ldd r31,Y+9
 587 0310 B387      		std Z+11,r27
 588 0312 A287      		std Z+10,r26
 589               	.LM78:
 590 0314 B987      		std Y+9,r27
 591 0316 A887      		std Y+8,r26
 592               	.LM79:
 593 0318 8091 0000 		lds r24,rts_gb_pend_lh+2
 594 031c 8F5F      		subi r24,lo8(-(1))
 595 031e 8093 0000 		sts rts_gb_pend_lh+2,r24
 596               	/* epilogue start */
 597               	.LM80:
 598 0322 DF91      		pop r29
 599 0324 CF91      		pop r28
 600 0326 0895      		ret
 601               	.LFE13:
 603               	.global	RTS_CORE_RemoveTcbFromPendList
 605               	RTS_CORE_RemoveTcbFromPendList:
 606               	.LFB14:
 607               	.LM81:
 608               	.LVL31:
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611 0328 FC01      		movw r30,r24
 612               	.LM82:
 613 032a A285      		ldd r26,Z+10
 614 032c B385      		ldd r27,Z+11
 615 032e 8085      		ldd r24,Z+8
 616 0330 9185      		ldd r25,Z+9
 617               	.LVL32:
 618 0332 1996      		adiw r26,8+1
 619 0334 9C93      		st X,r25
 620 0336 8E93      		st -X,r24
 621 0338 1897      		sbiw r26,8
 622               	.LM83:
 623 033a 0084      		ldd __tmp_reg__,Z+8
 624 033c F185      		ldd r31,Z+9
 625 033e E02D      		mov r30,__tmp_reg__
 626               	.LVL33:
 627 0340 B387      		std Z+11,r27
 628 0342 A287      		std Z+10,r26
 629               	.LM84:
 630 0344 8091 0000 		lds r24,rts_gb_pend_lh+2
 631 0348 8150      		subi r24,lo8(-(-1))
 632 034a 8093 0000 		sts rts_gb_pend_lh+2,r24
 633               	/* epilogue start */
 634               	.LM85:
 635 034e 0895      		ret
 636               	.LFE14:
 638               	.global	RTS_CORE_GetTcbFromTid
 640               	RTS_CORE_GetTcbFromTid:
 641               	.LFB15:
 642               	.LM86:
 643               	.LVL34:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646 0350 FB01      		movw r30,r22
 647               	.LM87:
 648 0352 A82F      		mov r26,r24
 649 0354 B0E0      		ldi r27,lo8(0)
 650               	.LVL35:
 651 0356 AA0F      		lsl r26
 652 0358 BB1F      		rol r27
 653               	.LVL36:
 654 035a A050      		subi r26,lo8(-(rts_gb_tasks_reg_tbl))
 655 035c B040      		sbci r27,hi8(-(rts_gb_tasks_reg_tbl))
 656               	.LVL37:
 657 035e 8D91      		ld r24,X+
 658 0360 9C91      		ld r25,X
 659 0362 9183      		std Z+1,r25
 660 0364 8083      		st Z,r24
 661               	/* epilogue start */
 662               	.LM88:
 663 0366 0895      		ret
 664               	.LFE15:
 666               	.global	RTS_CORE_GetHightPrioTcb
 668               	RTS_CORE_GetHightPrioTcb:
 669               	.LFB16:
 670               	.LM89:
 671               	.LVL38:
 672               	/* prologue: function */
 673               	/* frame size = 0 */
 674 0368 DC01      		movw r26,r24
 675               	.LM90:
 676 036a 8091 0000 		lds r24,hiprio
 677               	.LVL39:
 678 036e 90E0      		ldi r25,lo8(0)
 679 0370 FC01      		movw r30,r24
 680 0372 EE0F      		lsl r30
 681 0374 FF1F      		rol r31
 682 0376 E80F      		add r30,r24
 683 0378 F91F      		adc r31,r25
 684 037a E050      		subi r30,lo8(-(rts_gb_rdy_lh_tbl))
 685 037c F040      		sbci r31,hi8(-(rts_gb_rdy_lh_tbl))
 686 037e 8081      		ld r24,Z
 687 0380 9181      		ldd r25,Z+1
 688 0382 8D93      		st X+,r24
 689 0384 9C93      		st X,r25
 690               	/* epilogue start */
 691               	.LM91:
 692 0386 0895      		ret
 693               	.LFE16:
 695               	.global	RTS_CORE_SwitchToHiprioTask
 697               	RTS_CORE_SwitchToHiprioTask:
 698               	.LFB17:
 699               	.LM92:
 700               	/* prologue: naked */
 701               	/* frame size = 0 */
 702               	.LM93:
 703               	/* #APP */
 704               	 ;  356 "rts_os/rts_core.c" 1
 705 0388 1F92      		push   r1
 706               	 ;  0 "" 2
 707               	 ;  356 "rts_os/rts_core.c" 1
 708 038a 0F92      		push	r0
 709               	 ;  0 "" 2
 710               	 ;  356 "rts_os/rts_core.c" 1
 711 038c 0090 5F00 		lds	   r0, 0x5f
 712               	 ;  0 "" 2
 713               	 ;  356 "rts_os/rts_core.c" 1
 714 0390 0F92      		push	r0
 715               	 ;  0 "" 2
 716               	 ;  356 "rts_os/rts_core.c" 1
 717 0392 0090 5B00 		lds	r0, 0x5B
 718               	 ;  0 "" 2
 719               	 ;  356 "rts_os/rts_core.c" 1
 720 0396 0F92      		push	r0
 721               	 ;  0 "" 2
 722               	 ;  356 "rts_os/rts_core.c" 1
 723 0398 2F92      		push	r2
 724               	 ;  0 "" 2
 725               	 ;  356 "rts_os/rts_core.c" 1
 726 039a 3F92      		push	r3
 727               	 ;  0 "" 2
 728               	 ;  356 "rts_os/rts_core.c" 1
 729 039c 4F92      		push	r4
 730               	 ;  0 "" 2
 731               	 ;  356 "rts_os/rts_core.c" 1
 732 039e 5F92      		push	r5
 733               	 ;  0 "" 2
 734               	 ;  356 "rts_os/rts_core.c" 1
 735 03a0 6F92      		push	r6
 736               	 ;  0 "" 2
 737               	 ;  356 "rts_os/rts_core.c" 1
 738 03a2 7F92      		push	r7
 739               	 ;  0 "" 2
 740               	 ;  356 "rts_os/rts_core.c" 1
 741 03a4 8F92      		push	r8
 742               	 ;  0 "" 2
 743               	 ;  356 "rts_os/rts_core.c" 1
 744 03a6 9F92      		push	r9
 745               	 ;  0 "" 2
 746               	 ;  356 "rts_os/rts_core.c" 1
 747 03a8 AF92      		push	r10
 748               	 ;  0 "" 2
 749               	 ;  356 "rts_os/rts_core.c" 1
 750 03aa BF92      		push	r11
 751               	 ;  0 "" 2
 752               	 ;  356 "rts_os/rts_core.c" 1
 753 03ac CF92      		push	r12
 754               	 ;  0 "" 2
 755               	 ;  356 "rts_os/rts_core.c" 1
 756 03ae DF92      		push	r13
 757               	 ;  0 "" 2
 758               	 ;  356 "rts_os/rts_core.c" 1
 759 03b0 EF92      		push	r14
 760               	 ;  0 "" 2
 761               	 ;  356 "rts_os/rts_core.c" 1
 762 03b2 FF92      		push	r15
 763               	 ;  0 "" 2
 764               	 ;  356 "rts_os/rts_core.c" 1
 765 03b4 0F93      		push	r16
 766               	 ;  0 "" 2
 767               	 ;  356 "rts_os/rts_core.c" 1
 768 03b6 1F93      		push	r17
 769               	 ;  0 "" 2
 770               	 ;  356 "rts_os/rts_core.c" 1
 771 03b8 2F93      		push	r18
 772               	 ;  0 "" 2
 773               	 ;  356 "rts_os/rts_core.c" 1
 774 03ba 3F93      		push	r19
 775               	 ;  0 "" 2
 776               	 ;  356 "rts_os/rts_core.c" 1
 777 03bc 4F93      		push	r20
 778               	 ;  0 "" 2
 779               	 ;  356 "rts_os/rts_core.c" 1
 780 03be 5F93      		push	r21
 781               	 ;  0 "" 2
 782               	 ;  356 "rts_os/rts_core.c" 1
 783 03c0 6F93      		push	r22
 784               	 ;  0 "" 2
