   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
 145 00ae 0895      		ret
 146               	.LFE5:
 148               	.global	gpio_init
 150               	gpio_init:
 151               	.LFB6:
 152               	.LM13:
 153 00b0 DF93      		push r29
 154 00b2 CF93      		push r28
 155 00b4 00D0      		rcall .
 156 00b6 00D0      		rcall .
 157 00b8 CDB7      		in r28,__SP_L__
 158 00ba DEB7      		in r29,__SP_H__
 159               	/* prologue: function */
 160               	/* frame size = 4 */
 161 00bc 9A83      		std Y+2,r25
 162 00be 8983      		std Y+1,r24
 163               	.LM14:
 164 00c0 E981      		ldd r30,Y+1
 165 00c2 FA81      		ldd r31,Y+2
 166 00c4 8081      		ld r24,Z
 167 00c6 282F      		mov r18,r24
 168 00c8 30E0      		ldi r19,lo8(0)
 169 00ca 3C83      		std Y+4,r19
 170 00cc 2B83      		std Y+3,r18
 171 00ce 8B81      		ldd r24,Y+3
 172 00d0 9C81      		ldd r25,Y+4
 173 00d2 8334      		cpi r24,67
 174 00d4 9105      		cpc r25,__zero_reg__
 175 00d6 01F4      		brne .+2
 176 00d8 00C0      		rjmp .L13
 177 00da 2B81      		ldd r18,Y+3
 178 00dc 3C81      		ldd r19,Y+4
 179 00de 2434      		cpi r18,68
 180 00e0 3105      		cpc r19,__zero_reg__
 181 00e2 04F4      		brge .L17
 182 00e4 8B81      		ldd r24,Y+3
 183 00e6 9C81      		ldd r25,Y+4
 184 00e8 8134      		cpi r24,65
 185 00ea 9105      		cpc r25,__zero_reg__
 186 00ec 01F0      		breq .L11
 187 00ee 2B81      		ldd r18,Y+3
 188 00f0 3C81      		ldd r19,Y+4
 189 00f2 2234      		cpi r18,66
 190 00f4 3105      		cpc r19,__zero_reg__
 191 00f6 01F0      		breq .L12
 192 00f8 00C0      		rjmp .L10
 193               	.L17:
 194 00fa 8B81      		ldd r24,Y+3
 195 00fc 9C81      		ldd r25,Y+4
 196 00fe 8534      		cpi r24,69
 197 0100 9105      		cpc r25,__zero_reg__
 198 0102 01F4      		brne .+2
 199 0104 00C0      		rjmp .L15
 200 0106 2B81      		ldd r18,Y+3
 201 0108 3C81      		ldd r19,Y+4
 202 010a 2534      		cpi r18,69
 203 010c 3105      		cpc r19,__zero_reg__
 204 010e 04F4      		brge .+2
 205 0110 00C0      		rjmp .L14
 206 0112 8B81      		ldd r24,Y+3
 207 0114 9C81      		ldd r25,Y+4
 208 0116 8634      		cpi r24,70
 209 0118 9105      		cpc r25,__zero_reg__
 210 011a 01F4      		brne .+2
 211 011c 00C0      		rjmp .L16
 212 011e 00C0      		rjmp .L10
 213               	.L11:
 214               	.LM15:
 215 0120 E981      		ldd r30,Y+1
 216 0122 FA81      		ldd r31,Y+2
 217 0124 89E3      		ldi r24,lo8(57)
 218 0126 90E0      		ldi r25,hi8(57)
 219 0128 9683      		std Z+6,r25
 220 012a 8583      		std Z+5,r24
 221               	.LM16:
 222 012c E981      		ldd r30,Y+1
 223 012e FA81      		ldd r31,Y+2
 224 0130 8AE3      		ldi r24,lo8(58)
 225 0132 90E0      		ldi r25,hi8(58)
 226 0134 9283      		std Z+2,r25
 227 0136 8183      		std Z+1,r24
 228               	.LM17:
 229 0138 E981      		ldd r30,Y+1
 230 013a FA81      		ldd r31,Y+2
 231 013c 8BE3      		ldi r24,lo8(59)
 232 013e 90E0      		ldi r25,hi8(59)
 233 0140 9483      		std Z+4,r25
 234 0142 8383      		std Z+3,r24
 235 0144 00C0      		rjmp .L18
 236               	.L12:
 237               	.LM18:
 238 0146 E981      		ldd r30,Y+1
 239 0148 FA81      		ldd r31,Y+2
 240 014a 86E3      		ldi r24,lo8(54)
 241 014c 90E0      		ldi r25,hi8(54)
 242 014e 9683      		std Z+6,r25
 243 0150 8583      		std Z+5,r24
 244               	.LM19:
 245 0152 E981      		ldd r30,Y+1
 246 0154 FA81      		ldd r31,Y+2
 247 0156 87E3      		ldi r24,lo8(55)
 248 0158 90E0      		ldi r25,hi8(55)
 249 015a 9283      		std Z+2,r25
 250 015c 8183      		std Z+1,r24
 251               	.LM20:
 252 015e E981      		ldd r30,Y+1
 253 0160 FA81      		ldd r31,Y+2
 254 0162 88E3      		ldi r24,lo8(56)
 255 0164 90E0      		ldi r25,hi8(56)
 256 0166 9483      		std Z+4,r25
 257 0168 8383      		std Z+3,r24
 258 016a 00C0      		rjmp .L18
 259               	.L13:
 260               	.LM21:
 261 016c E981      		ldd r30,Y+1
 262 016e FA81      		ldd r31,Y+2
 263 0170 83E3      		ldi r24,lo8(51)
 264 0172 90E0      		ldi r25,hi8(51)
 265 0174 9683      		std Z+6,r25
 266 0176 8583      		std Z+5,r24
 267               	.LM22:
 268 0178 E981      		ldd r30,Y+1
 269 017a FA81      		ldd r31,Y+2
 270 017c 84E3      		ldi r24,lo8(52)
 271 017e 90E0      		ldi r25,hi8(52)
 272 0180 9283      		std Z+2,r25
 273 0182 8183      		std Z+1,r24
 274               	.LM23:
 275 0184 E981      		ldd r30,Y+1
 276 0186 FA81      		ldd r31,Y+2
 277 0188 85E3      		ldi r24,lo8(53)
 278 018a 90E0      		ldi r25,hi8(53)
 279 018c 9483      		std Z+4,r25
 280 018e 8383      		std Z+3,r24
 281 0190 00C0      		rjmp .L18
 282               	.L14:
 283               	.LM24:
 284 0192 E981      		ldd r30,Y+1
 285 0194 FA81      		ldd r31,Y+2
 286 0196 80E3      		ldi r24,lo8(48)
 287 0198 90E0      		ldi r25,hi8(48)
 288 019a 9683      		std Z+6,r25
 289 019c 8583      		std Z+5,r24
 290               	.LM25:
 291 019e E981      		ldd r30,Y+1
 292 01a0 FA81      		ldd r31,Y+2
 293 01a2 81E3      		ldi r24,lo8(49)
 294 01a4 90E0      		ldi r25,hi8(49)
 295 01a6 9283      		std Z+2,r25
 296 01a8 8183      		std Z+1,r24
 297               	.LM26:
 298 01aa E981      		ldd r30,Y+1
 299 01ac FA81      		ldd r31,Y+2
 300 01ae 82E3      		ldi r24,lo8(50)
 301 01b0 90E0      		ldi r25,hi8(50)
 302 01b2 9483      		std Z+4,r25
 303 01b4 8383      		std Z+3,r24
 304 01b6 00C0      		rjmp .L18
 305               	.L15:
 306               	.LM27:
 307 01b8 E981      		ldd r30,Y+1
 308 01ba FA81      		ldd r31,Y+2
 309 01bc 81E2      		ldi r24,lo8(33)
 310 01be 90E0      		ldi r25,hi8(33)
 311 01c0 9683      		std Z+6,r25
 312 01c2 8583      		std Z+5,r24
 313               	.LM28:
 314 01c4 E981      		ldd r30,Y+1
 315 01c6 FA81      		ldd r31,Y+2
 316 01c8 82E2      		ldi r24,lo8(34)
 317 01ca 90E0      		ldi r25,hi8(34)
 318 01cc 9283      		std Z+2,r25
 319 01ce 8183      		std Z+1,r24
 320               	.LM29:
 321 01d0 E981      		ldd r30,Y+1
 322 01d2 FA81      		ldd r31,Y+2
 323 01d4 83E2      		ldi r24,lo8(35)
 324 01d6 90E0      		ldi r25,hi8(35)
 325 01d8 9483      		std Z+4,r25
 326 01da 8383      		std Z+3,r24
 327 01dc 00C0      		rjmp .L18
 328               	.L16:
 329               	.LM30:
 330 01de E981      		ldd r30,Y+1
 331 01e0 FA81      		ldd r31,Y+2
 332 01e2 80E2      		ldi r24,lo8(32)
 333 01e4 90E0      		ldi r25,hi8(32)
 334 01e6 9683      		std Z+6,r25
 335 01e8 8583      		std Z+5,r24
 336               	.LM31:
 337 01ea E981      		ldd r30,Y+1
 338 01ec FA81      		ldd r31,Y+2
 339 01ee 81E6      		ldi r24,lo8(97)
 340 01f0 90E0      		ldi r25,hi8(97)
 341 01f2 9283      		std Z+2,r25
 342 01f4 8183      		std Z+1,r24
 343               	.LM32:
 344 01f6 E981      		ldd r30,Y+1
 345 01f8 FA81      		ldd r31,Y+2
 346 01fa 82E6      		ldi r24,lo8(98)
 347 01fc 90E0      		ldi r25,hi8(98)
 348 01fe 9483      		std Z+4,r25
 349 0200 8383      		std Z+3,r24
 350 0202 00C0      		rjmp .L18
 351               	.L10:
 352               	.LM33:
 353 0204 E981      		ldd r30,Y+1
 354 0206 FA81      		ldd r31,Y+2
 355 0208 86E6      		ldi r24,lo8(102)
 356 020a 90E0      		ldi r25,hi8(102)
 357 020c 9283      		std Z+2,r25
 358 020e 8183      		std Z+1,r24
 359               	.LM34:
 360 0210 E981      		ldd r30,Y+1
 361 0212 FA81      		ldd r31,Y+2
 362 0214 86E6      		ldi r24,lo8(102)
 363 0216 90E0      		ldi r25,hi8(102)
 364 0218 9683      		std Z+6,r25
 365 021a 8583      		std Z+5,r24
 366               	.LM35:
 367 021c E981      		ldd r30,Y+1
 368 021e FA81      		ldd r31,Y+2
 369 0220 86E6      		ldi r24,lo8(102)
 370 0222 90E0      		ldi r25,hi8(102)
 371 0224 9483      		std Z+4,r25
 372 0226 8383      		std Z+3,r24
 373               	.L18:
 374               	.LM36:
 375 0228 E981      		ldd r30,Y+1
 376 022a FA81      		ldd r31,Y+2
 377 022c 0180      		ldd __tmp_reg__,Z+1
 378 022e F281      		ldd r31,Z+2
 379 0230 E02D      		mov r30,__tmp_reg__
 380 0232 8FEF      		ldi r24,lo8(-1)
 381 0234 8083      		st Z,r24
 382               	.LM37:
 383 0236 E981      		ldd r30,Y+1
 384 0238 FA81      		ldd r31,Y+2
 385 023a 0380      		ldd __tmp_reg__,Z+3
 386 023c F481      		ldd r31,Z+4
 387 023e E02D      		mov r30,__tmp_reg__
 388 0240 8FEF      		ldi r24,lo8(-1)
 389 0242 8083      		st Z,r24
 390               	.LM38:
 391 0244 E981      		ldd r30,Y+1
 392 0246 FA81      		ldd r31,Y+2
 393 0248 80E0      		ldi r24,lo8(gs(_get_data))
 394 024a 90E0      		ldi r25,hi8(gs(_get_data))
 395 024c 9487      		std Z+12,r25
 396 024e 8387      		std Z+11,r24
 397               	.LM39:
 398 0250 E981      		ldd r30,Y+1
 399 0252 FA81      		ldd r31,Y+2
 400 0254 80E0      		ldi r24,lo8(gs(_set_data))
 401 0256 90E0      		ldi r25,hi8(gs(_set_data))
 402 0258 9287      		std Z+10,r25
 403 025a 8187      		std Z+9,r24
 404               	.LM40:
 405 025c E981      		ldd r30,Y+1
 406 025e FA81      		ldd r31,Y+2
 407 0260 80E0      		ldi r24,lo8(gs(_and_self_data))
 408 0262 90E0      		ldi r25,hi8(gs(_and_self_data))
 409 0264 9687      		std Z+14,r25
 410 0266 8587      		std Z+13,r24
 411               	.LM41:
 412 0268 E981      		ldd r30,Y+1
 413 026a FA81      		ldd r31,Y+2
 414 026c 80E0      		ldi r24,lo8(gs(_nor_self_data))
 415 026e 90E0      		ldi r25,hi8(gs(_nor_self_data))
 416 0270 908B      		std Z+16,r25
 417 0272 8787      		std Z+15,r24
 418               	/* epilogue start */
 419               	.LM42:
 420 0274 0F90      		pop __tmp_reg__
 421 0276 0F90      		pop __tmp_reg__
 422 0278 0F90      		pop __tmp_reg__
 423 027a 0F90      		pop __tmp_reg__
 424 027c CF91      		pop r28
 425 027e DF91      		pop r29
 426 0280 0895      		ret
 427               	.LFE6:
 485               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gpio.c
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:2      *ABS*:0000003f __SREG__
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:3      *ABS*:0000003e __SP_H__
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:4      *ABS*:0000003d __SP_L__
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:5      *ABS*:00000034 __CCP__
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:17     .text:00000000 _set_data
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:50     .text:0000002c _and_self_data
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:85     .text:0000005c _nor_self_data
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:120    .text:0000008c _get_data
C:\Users\lisha\AppData\Local\Temp/cckKpbSI.s:150    .text:000000b0 gpio_init

NO UNDEFINED SYMBOLS
