   1               		.file	"oled128x64.c"
 174 009a 29        		.byte	41
 175 009b 1E        		.byte	30
 176 009c 00        		.byte	0
 177 009d 00        		.byte	0
 178 009e 36        		.byte	54
 179 009f 36        		.byte	54
 180 00a0 00        		.byte	0
 181 00a1 00        		.byte	0
 182 00a2 00        		.byte	0
 183 00a3 00        		.byte	0
 184 00a4 56        		.byte	86
 185 00a5 36        		.byte	54
 186 00a6 00        		.byte	0
 187 00a7 00        		.byte	0
 188 00a8 00        		.byte	0
 189 00a9 08        		.byte	8
 190 00aa 14        		.byte	20
 191 00ab 22        		.byte	34
 192 00ac 41        		.byte	65
 193 00ad 00        		.byte	0
 194 00ae 00        		.byte	0
 195 00af 14        		.byte	20
 196 00b0 14        		.byte	20
 197 00b1 14        		.byte	20
 198 00b2 14        		.byte	20
 199 00b3 14        		.byte	20
 200 00b4 00        		.byte	0
 201 00b5 00        		.byte	0
 202 00b6 41        		.byte	65
 203 00b7 22        		.byte	34
 204 00b8 14        		.byte	20
 205 00b9 08        		.byte	8
 206 00ba 00        		.byte	0
 207 00bb 02        		.byte	2
 208 00bc 01        		.byte	1
 209 00bd 51        		.byte	81
 210 00be 09        		.byte	9
 211 00bf 06        		.byte	6
 212 00c0 00        		.byte	0
 213 00c1 32        		.byte	50
 214 00c2 49        		.byte	73
 215 00c3 59        		.byte	89
 216 00c4 51        		.byte	81
 217 00c5 3E        		.byte	62
 218 00c6 00        		.byte	0
 219 00c7 7C        		.byte	124
 220 00c8 12        		.byte	18
 221 00c9 11        		.byte	17
 222 00ca 12        		.byte	18
 223 00cb 7C        		.byte	124
 224 00cc 00        		.byte	0
 225 00cd 7F        		.byte	127
 226 00ce 49        		.byte	73
 227 00cf 49        		.byte	73
 228 00d0 49        		.byte	73
 229 00d1 36        		.byte	54
 230 00d2 00        		.byte	0
 231 00d3 3E        		.byte	62
 232 00d4 41        		.byte	65
 233 00d5 41        		.byte	65
 234 00d6 41        		.byte	65
 235 00d7 22        		.byte	34
 236 00d8 00        		.byte	0
 237 00d9 7F        		.byte	127
 238 00da 41        		.byte	65
 239 00db 41        		.byte	65
 240 00dc 22        		.byte	34
 241 00dd 1C        		.byte	28
 242 00de 00        		.byte	0
 243 00df 7F        		.byte	127
 244 00e0 49        		.byte	73
 245 00e1 49        		.byte	73
 246 00e2 49        		.byte	73
 247 00e3 41        		.byte	65
 248 00e4 00        		.byte	0
 249 00e5 7F        		.byte	127
 250 00e6 09        		.byte	9
 251 00e7 09        		.byte	9
 252 00e8 09        		.byte	9
 253 00e9 01        		.byte	1
 254 00ea 00        		.byte	0
 255 00eb 3E        		.byte	62
 256 00ec 41        		.byte	65
 257 00ed 49        		.byte	73
 258 00ee 49        		.byte	73
 259 00ef 7A        		.byte	122
 260 00f0 00        		.byte	0
 261 00f1 7F        		.byte	127
 262 00f2 08        		.byte	8
 263 00f3 08        		.byte	8
 264 00f4 08        		.byte	8
 265 00f5 7F        		.byte	127
 266 00f6 00        		.byte	0
 267 00f7 00        		.byte	0
 268 00f8 41        		.byte	65
 269 00f9 7F        		.byte	127
 270 00fa 41        		.byte	65
 271 00fb 00        		.byte	0
 272 00fc 00        		.byte	0
 273 00fd 20        		.byte	32
 274 00fe 40        		.byte	64
 275 00ff 41        		.byte	65
 276 0100 3F        		.byte	63
 277 0101 01        		.byte	1
 278 0102 00        		.byte	0
 279 0103 7F        		.byte	127
 280 0104 08        		.byte	8
 281 0105 14        		.byte	20
 282 0106 22        		.byte	34
 283 0107 41        		.byte	65
 284 0108 00        		.byte	0
 285 0109 7F        		.byte	127
 286 010a 40        		.byte	64
 287 010b 40        		.byte	64
 288 010c 40        		.byte	64
 289 010d 40        		.byte	64
 290 010e 00        		.byte	0
 291 010f 7F        		.byte	127
 292 0110 02        		.byte	2
 293 0111 0C        		.byte	12
 294 0112 02        		.byte	2
 295 0113 7F        		.byte	127
 296 0114 00        		.byte	0
 297 0115 7F        		.byte	127
 298 0116 04        		.byte	4
 299 0117 08        		.byte	8
 300 0118 10        		.byte	16
 301 0119 7F        		.byte	127
 302 011a 00        		.byte	0
 303 011b 3E        		.byte	62
 304 011c 41        		.byte	65
 305 011d 41        		.byte	65
 306 011e 41        		.byte	65
 307 011f 3E        		.byte	62
 308 0120 00        		.byte	0
 309 0121 7F        		.byte	127
 310 0122 09        		.byte	9
 311 0123 09        		.byte	9
 312 0124 09        		.byte	9
 313 0125 06        		.byte	6
 314 0126 00        		.byte	0
 315 0127 3E        		.byte	62
 316 0128 41        		.byte	65
 317 0129 51        		.byte	81
 318 012a 21        		.byte	33
 319 012b 5E        		.byte	94
 320 012c 00        		.byte	0
 321 012d 7F        		.byte	127
 322 012e 09        		.byte	9
 323 012f 19        		.byte	25
 324 0130 29        		.byte	41
 325 0131 46        		.byte	70
 326 0132 00        		.byte	0
 327 0133 46        		.byte	70
 328 0134 49        		.byte	73
 329 0135 49        		.byte	73
 330 0136 49        		.byte	73
 331 0137 31        		.byte	49
 332 0138 00        		.byte	0
 333 0139 01        		.byte	1
 334 013a 01        		.byte	1
 335 013b 7F        		.byte	127
 336 013c 01        		.byte	1
 337 013d 01        		.byte	1
 338 013e 00        		.byte	0
 339 013f 3F        		.byte	63
 340 0140 40        		.byte	64
 341 0141 40        		.byte	64
 342 0142 40        		.byte	64
 343 0143 3F        		.byte	63
 344 0144 00        		.byte	0
 345 0145 1F        		.byte	31
 346 0146 20        		.byte	32
 347 0147 40        		.byte	64
 348 0148 20        		.byte	32
 349 0149 1F        		.byte	31
 350 014a 00        		.byte	0
 351 014b 3F        		.byte	63
 352 014c 40        		.byte	64
 353 014d 38        		.byte	56
 354 014e 40        		.byte	64
 355 014f 3F        		.byte	63
 356 0150 00        		.byte	0
 357 0151 63        		.byte	99
 358 0152 14        		.byte	20
 359 0153 08        		.byte	8
 360 0154 14        		.byte	20
 361 0155 63        		.byte	99
 362 0156 00        		.byte	0
 363 0157 07        		.byte	7
 364 0158 08        		.byte	8
 365 0159 70        		.byte	112
 366 015a 08        		.byte	8
 367 015b 07        		.byte	7
 368 015c 00        		.byte	0
 369 015d 61        		.byte	97
 370 015e 51        		.byte	81
 371 015f 49        		.byte	73
 372 0160 45        		.byte	69
 373 0161 43        		.byte	67
 374 0162 00        		.byte	0
 375 0163 00        		.byte	0
 376 0164 7F        		.byte	127
 377 0165 41        		.byte	65
 378 0166 41        		.byte	65
 379 0167 00        		.byte	0
 380 0168 00        		.byte	0
 381 0169 55        		.byte	85
 382 016a 2A        		.byte	42
 383 016b 55        		.byte	85
 384 016c 2A        		.byte	42
 385 016d 55        		.byte	85
 386 016e 00        		.byte	0
 387 016f 00        		.byte	0
 388 0170 41        		.byte	65
 389 0171 41        		.byte	65
 390 0172 7F        		.byte	127
 391 0173 00        		.byte	0
 392 0174 00        		.byte	0
 393 0175 04        		.byte	4
 394 0176 02        		.byte	2
 395 0177 01        		.byte	1
 396 0178 02        		.byte	2
 397 0179 04        		.byte	4
 398 017a 00        		.byte	0
 399 017b 40        		.byte	64
 400 017c 40        		.byte	64
 401 017d 40        		.byte	64
 402 017e 40        		.byte	64
 403 017f 40        		.byte	64
 404 0180 00        		.byte	0
 405 0181 00        		.byte	0
 406 0182 01        		.byte	1
 407 0183 02        		.byte	2
 408 0184 04        		.byte	4
 409 0185 00        		.byte	0
 410 0186 00        		.byte	0
 411 0187 20        		.byte	32
 412 0188 54        		.byte	84
 413 0189 54        		.byte	84
 414 018a 54        		.byte	84
 415 018b 78        		.byte	120
 416 018c 00        		.byte	0
 417 018d 7F        		.byte	127
 418 018e 48        		.byte	72
 419 018f 44        		.byte	68
 420 0190 44        		.byte	68
 421 0191 38        		.byte	56
 422 0192 00        		.byte	0
 423 0193 38        		.byte	56
 424 0194 44        		.byte	68
 425 0195 44        		.byte	68
 426 0196 44        		.byte	68
 427 0197 20        		.byte	32
 428 0198 00        		.byte	0
 429 0199 38        		.byte	56
 430 019a 44        		.byte	68
 431 019b 44        		.byte	68
 432 019c 48        		.byte	72
 433 019d 7F        		.byte	127
 434 019e 00        		.byte	0
 435 019f 38        		.byte	56
 436 01a0 54        		.byte	84
 437 01a1 54        		.byte	84
 438 01a2 54        		.byte	84
 439 01a3 18        		.byte	24
 440 01a4 00        		.byte	0
 441 01a5 08        		.byte	8
 442 01a6 7E        		.byte	126
 443 01a7 09        		.byte	9
 444 01a8 01        		.byte	1
 445 01a9 02        		.byte	2
 446 01aa 00        		.byte	0
 447 01ab 18        		.byte	24
 448 01ac A4        		.byte	-92
 449 01ad A4        		.byte	-92
 450 01ae A4        		.byte	-92
 451 01af 7C        		.byte	124
 452 01b0 00        		.byte	0
 453 01b1 7F        		.byte	127
 454 01b2 08        		.byte	8
 455 01b3 04        		.byte	4
 456 01b4 04        		.byte	4
 457 01b5 78        		.byte	120
 458 01b6 00        		.byte	0
 459 01b7 00        		.byte	0
 460 01b8 44        		.byte	68
 461 01b9 7D        		.byte	125
 462 01ba 40        		.byte	64
 463 01bb 00        		.byte	0
 464 01bc 00        		.byte	0
 465 01bd 40        		.byte	64
 466 01be 80        		.byte	-128
 467 01bf 84        		.byte	-124
 468 01c0 7D        		.byte	125
 469 01c1 00        		.byte	0
 470 01c2 00        		.byte	0
 471 01c3 7F        		.byte	127
 472 01c4 10        		.byte	16
 473 01c5 28        		.byte	40
 474 01c6 44        		.byte	68
 475 01c7 00        		.byte	0
 476 01c8 00        		.byte	0
 477 01c9 00        		.byte	0
 478 01ca 41        		.byte	65
 479 01cb 7F        		.byte	127
 480 01cc 40        		.byte	64
 481 01cd 00        		.byte	0
 482 01ce 00        		.byte	0
 483 01cf 7C        		.byte	124
 484 01d0 04        		.byte	4
 485 01d1 18        		.byte	24
 486 01d2 04        		.byte	4
 487 01d3 78        		.byte	120
 488 01d4 00        		.byte	0
 489 01d5 7C        		.byte	124
 490 01d6 08        		.byte	8
 491 01d7 04        		.byte	4
 492 01d8 04        		.byte	4
 493 01d9 78        		.byte	120
 494 01da 00        		.byte	0
 495 01db 38        		.byte	56
 496 01dc 44        		.byte	68
 497 01dd 44        		.byte	68
 498 01de 44        		.byte	68
 499 01df 38        		.byte	56
 500 01e0 00        		.byte	0
 501 01e1 FC        		.byte	-4
 502 01e2 24        		.byte	36
 503 01e3 24        		.byte	36
 504 01e4 24        		.byte	36
 505 01e5 18        		.byte	24
 506 01e6 00        		.byte	0
 507 01e7 18        		.byte	24
 508 01e8 24        		.byte	36
 509 01e9 24        		.byte	36
 510 01ea 18        		.byte	24
 511 01eb FC        		.byte	-4
 512 01ec 00        		.byte	0
 513 01ed 7C        		.byte	124
 514 01ee 08        		.byte	8
 515 01ef 04        		.byte	4
 516 01f0 04        		.byte	4
 517 01f1 08        		.byte	8
 518 01f2 00        		.byte	0
 519 01f3 48        		.byte	72
 520 01f4 54        		.byte	84
 521 01f5 54        		.byte	84
 522 01f6 54        		.byte	84
 523 01f7 20        		.byte	32
 524 01f8 00        		.byte	0
 525 01f9 04        		.byte	4
 526 01fa 3F        		.byte	63
 527 01fb 44        		.byte	68
 528 01fc 40        		.byte	64
 529 01fd 20        		.byte	32
 530 01fe 00        		.byte	0
 531 01ff 3C        		.byte	60
 532 0200 40        		.byte	64
 533 0201 40        		.byte	64
 534 0202 20        		.byte	32
 535 0203 7C        		.byte	124
 536 0204 00        		.byte	0
 537 0205 1C        		.byte	28
 538 0206 20        		.byte	32
 539 0207 40        		.byte	64
 540 0208 20        		.byte	32
 541 0209 1C        		.byte	28
 542 020a 00        		.byte	0
 543 020b 3C        		.byte	60
 544 020c 40        		.byte	64
 545 020d 30        		.byte	48
 546 020e 40        		.byte	64
 547 020f 3C        		.byte	60
 548 0210 00        		.byte	0
 549 0211 44        		.byte	68
 550 0212 28        		.byte	40
 551 0213 10        		.byte	16
 552 0214 28        		.byte	40
 553 0215 44        		.byte	68
 554 0216 00        		.byte	0
 555 0217 1C        		.byte	28
 556 0218 A0        		.byte	-96
 557 0219 A0        		.byte	-96
 558 021a A0        		.byte	-96
 559 021b 7C        		.byte	124
 560 021c 00        		.byte	0
 561 021d 44        		.byte	68
 562 021e 64        		.byte	100
 563 021f 54        		.byte	84
 564 0220 4C        		.byte	76
 565 0221 44        		.byte	68
 566 0222 14        		.byte	20
 567 0223 14        		.byte	20
 568 0224 14        		.byte	20
 569 0225 14        		.byte	20
 570 0226 14        		.byte	20
 571 0227 14        		.byte	20
 572               		.text
 574               	delay_ms:
 575               	.LFB2:
 576               	.LM1:
 577 0000 DF93      		push r29
 578 0002 CF93      		push r28
 579 0004 00D0      		rcall .
 580 0006 0F92      		push __tmp_reg__
 581 0008 CDB7      		in r28,__SP_L__
 582 000a DEB7      		in r29,__SP_H__
 583               	/* prologue: function */
 584               	/* frame size = 3 */
 585 000c 9B83      		std Y+3,r25
 586 000e 8A83      		std Y+2,r24
 587               	.LM2:
 588 0010 1982      		std Y+1,__zero_reg__
 589 0012 00C0      		rjmp .L2
 590               	.L3:
 591 0014 8981      		ldd r24,Y+1
 592 0016 8F5F      		subi r24,lo8(-(1))
 593 0018 8983      		std Y+1,r24
 594               	.L2:
 595 001a 8981      		ldd r24,Y+1
 596 001c 282F      		mov r18,r24
 597 001e 30E0      		ldi r19,lo8(0)
 598 0020 8A81      		ldd r24,Y+2
 599 0022 9B81      		ldd r25,Y+3
 600 0024 2817      		cp r18,r24
 601 0026 3907      		cpc r19,r25
 602 0028 00F0      		brlo .L3
 603               	/* epilogue start */
 604               	.LM3:
 605 002a 0F90      		pop __tmp_reg__
 606 002c 0F90      		pop __tmp_reg__
 607 002e 0F90      		pop __tmp_reg__
 608 0030 CF91      		pop r28
 609 0032 DF91      		pop r29
 610 0034 0895      		ret
 611               	.LFE2:
 613               		.data
 616               	gpio_spi:
 617 0228 42        		.byte	66
 618 0229 0000 0000 		.skip 6,0
 618      0000 
 619 022f 76        		.byte	118
 620 0230 FF        		.byte	-1
 621 0231 0000 0000 		.skip 8,0
 621      0000 0000 
 622               		.text
 624               	_init_pins:
 625               	.LFB3:
 626               	.LM4:
 627 0036 DF93      		push r29
 628 0038 CF93      		push r28
 629 003a CDB7      		in r28,__SP_L__
 630 003c DEB7      		in r29,__SP_H__
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633               	.LM5:
 634 003e 80E0      		ldi r24,lo8(gpio_spi)
 635 0040 90E0      		ldi r25,hi8(gpio_spi)
 636 0042 0E94 0000 		call gpio_init
 637               	/* epilogue start */
 638               	.LM6:
 639 0046 CF91      		pop r28
 640 0048 DF91      		pop r29
 641 004a 0895      		ret
 642               	.LFE3:
 645               	_rst_module:
 646               	.LFB4:
 647               	.LM7:
 648 004c DF93      		push r29
 649 004e CF93      		push r28
 650 0050 CDB7      		in r28,__SP_L__
 651 0052 DEB7      		in r29,__SP_H__
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LM8:
 655 0054 8AE0      		ldi r24,lo8(10)
 656 0056 90E0      		ldi r25,hi8(10)
 657 0058 0E94 0000 		call delay_ms
 658               	.LM9:
 659 005c 80E0      		ldi r24,lo8(gpio_spi)
 660 005e 90E0      		ldi r25,hi8(gpio_spi)
 661 0060 0E94 0000 		call gpio_init
 662               	.LM10:
 663 0064 E091 0000 		lds r30,gpio_spi+13
 664 0068 F091 0000 		lds r31,(gpio_spi+13)+1
 665 006c 80E0      		ldi r24,lo8(gpio_spi)
 666 006e 90E0      		ldi r25,hi8(gpio_spi)
 667 0070 6FEB      		ldi r22,lo8(-65)
 668 0072 0995      		icall
 669               	.LM11:
 670 0074 E091 0000 		lds r30,gpio_spi+15
 671 0078 F091 0000 		lds r31,(gpio_spi+15)+1
 672 007c 80E0      		ldi r24,lo8(gpio_spi)
 673 007e 90E0      		ldi r25,hi8(gpio_spi)
 674 0080 60E1      		ldi r22,lo8(16)
 675 0082 0995      		icall
 676               	.LM12:
 677 0084 8AE0      		ldi r24,lo8(10)
 678 0086 90E0      		ldi r25,hi8(10)
 679 0088 0E94 0000 		call delay_ms
 680               	.LM13:
 681 008c E091 0000 		lds r30,gpio_spi+13
 682 0090 F091 0000 		lds r31,(gpio_spi+13)+1
 683 0094 80E0      		ldi r24,lo8(gpio_spi)
 684 0096 90E0      		ldi r25,hi8(gpio_spi)
 685 0098 6FEE      		ldi r22,lo8(-17)
 686 009a 0995      		icall
 687               	.LM14:
 688 009c 8AE0      		ldi r24,lo8(10)
 689 009e 90E0      		ldi r25,hi8(10)
 690 00a0 0E94 0000 		call delay_ms
 691               	.LM15:
 692 00a4 E091 0000 		lds r30,gpio_spi+15
 693 00a8 F091 0000 		lds r31,(gpio_spi+15)+1
 694 00ac 80E0      		ldi r24,lo8(gpio_spi)
 695 00ae 90E0      		ldi r25,hi8(gpio_spi)
 696 00b0 60E1      		ldi r22,lo8(16)
 697 00b2 0995      		icall
 698               	/* epilogue start */
 699               	.LM16:
 700 00b4 CF91      		pop r28
 701 00b6 DF91      		pop r29
 702 00b8 0895      		ret
 703               	.LFE4:
 706               	_write_data:
 707               	.LFB5:
 708               	.LM17:
 709 00ba DF93      		push r29
 710 00bc CF93      		push r28
 711 00be 00D0      		rcall .
 712 00c0 CDB7      		in r28,__SP_L__
 713 00c2 DEB7      		in r29,__SP_H__
 714               	/* prologue: function */
 715               	/* frame size = 2 */
 716 00c4 8A83      		std Y+2,r24
 717               	.LM18:
 718 00c6 E091 0000 		lds r30,gpio_spi+15
 719 00ca F091 0000 		lds r31,(gpio_spi+15)+1
 720 00ce 80E0      		ldi r24,lo8(gpio_spi)
 721 00d0 90E0      		ldi r25,hi8(gpio_spi)
 722 00d2 60E2      		ldi r22,lo8(32)
 723 00d4 0995      		icall
 724               	.LM19:
 725 00d6 1982      		std Y+1,__zero_reg__
 726 00d8 00C0      		rjmp .L10
 727               	.L13:
 728               	.LM20:
 729 00da 8A81      		ldd r24,Y+2
 730 00dc 8823      		tst r24
 731 00de 04F4      		brge .L11
 732               	.LM21:
 733 00e0 E091 0000 		lds r30,gpio_spi+15
 734 00e4 F091 0000 		lds r31,(gpio_spi+15)+1
 735 00e8 80E0      		ldi r24,lo8(gpio_spi)
 736 00ea 90E0      		ldi r25,hi8(gpio_spi)
 737 00ec 64E0      		ldi r22,lo8(4)
 738 00ee 0995      		icall
 739 00f0 00C0      		rjmp .L12
 740               	.L11:
 741               	.LM22:
 742 00f2 E091 0000 		lds r30,gpio_spi+13
 743 00f6 F091 0000 		lds r31,(gpio_spi+13)+1
 744 00fa 80E0      		ldi r24,lo8(gpio_spi)
 745 00fc 90E0      		ldi r25,hi8(gpio_spi)
 746 00fe 6BEF      		ldi r22,lo8(-5)
 747 0100 0995      		icall
 748               	.L12:
 749               	.LM23:
 750 0102 E091 0000 		lds r30,gpio_spi+13
 751 0106 F091 0000 		lds r31,(gpio_spi+13)+1
 752 010a 80E0      		ldi r24,lo8(gpio_spi)
 753 010c 90E0      		ldi r25,hi8(gpio_spi)
 754 010e 6DEF      		ldi r22,lo8(-3)
 755 0110 0995      		icall
 756               	.LM24:
 757 0112 E091 0000 		lds r30,gpio_spi+15
 758 0116 F091 0000 		lds r31,(gpio_spi+15)+1
 759 011a 80E0      		ldi r24,lo8(gpio_spi)
 760 011c 90E0      		ldi r25,hi8(gpio_spi)
 761 011e 62E0      		ldi r22,lo8(2)
 762 0120 0995      		icall
 763               	.LM25:
 764 0122 8A81      		ldd r24,Y+2
 765 0124 880F      		lsl r24
 766 0126 8A83      		std Y+2,r24
 767               	.LM26:
 768 0128 8981      		ldd r24,Y+1
 769 012a 8F5F      		subi r24,lo8(-(1))
 770 012c 8983      		std Y+1,r24
 771               	.L10:
 772 012e 8981      		ldd r24,Y+1
 773 0130 8830      		cpi r24,lo8(8)
 774 0132 00F0      		brlo .L13
 775               	/* epilogue start */
 776               	.LM27:
 777 0134 0F90      		pop __tmp_reg__
 778 0136 0F90      		pop __tmp_reg__
 779 0138 CF91      		pop r28
 780 013a DF91      		pop r29
 781 013c 0895      		ret
 782               	.LFE5:
 785               	_write_cmd:
 786               	.LFB6:
 787               	.LM28:
 788 013e DF93      		push r29
 789 0140 CF93      		push r28
 790 0142 00D0      		rcall .
 791 0144 CDB7      		in r28,__SP_L__
 792 0146 DEB7      		in r29,__SP_H__
 793               	/* prologue: function */
 794               	/* frame size = 2 */
 795 0148 8A83      		std Y+2,r24
 796               	.LM29:
 797 014a E091 0000 		lds r30,gpio_spi+13
 798 014e F091 0000 		lds r31,(gpio_spi+13)+1
 799 0152 80E0      		ldi r24,lo8(gpio_spi)
 800 0154 90E0      		ldi r25,hi8(gpio_spi)
 801 0156 6FED      		ldi r22,lo8(-33)
 802 0158 0995      		icall
 803               	.LM30:
 804 015a 1982      		std Y+1,__zero_reg__
 805 015c 00C0      		rjmp .L16
 806               	.L19:
 807               	.LM31:
 808 015e 8A81      		ldd r24,Y+2
 809 0160 8823      		tst r24
 810 0162 04F4      		brge .L17
 811               	.LM32:
 812 0164 E091 0000 		lds r30,gpio_spi+15
 813 0168 F091 0000 		lds r31,(gpio_spi+15)+1
 814 016c 80E0      		ldi r24,lo8(gpio_spi)
 815 016e 90E0      		ldi r25,hi8(gpio_spi)
 816 0170 64E0      		ldi r22,lo8(4)
 817 0172 0995      		icall
 818 0174 00C0      		rjmp .L18
 819               	.L17:
 820               	.LM33:
 821 0176 E091 0000 		lds r30,gpio_spi+13
 822 017a F091 0000 		lds r31,(gpio_spi+13)+1
 823 017e 80E0      		ldi r24,lo8(gpio_spi)
 824 0180 90E0      		ldi r25,hi8(gpio_spi)
 825 0182 6BEF      		ldi r22,lo8(-5)
 826 0184 0995      		icall
 827               	.L18:
 828               	.LM34:
 829 0186 E091 0000 		lds r30,gpio_spi+13
 830 018a F091 0000 		lds r31,(gpio_spi+13)+1
 831 018e 80E0      		ldi r24,lo8(gpio_spi)
 832 0190 90E0      		ldi r25,hi8(gpio_spi)
 833 0192 6DEF      		ldi r22,lo8(-3)
 834 0194 0995      		icall
 835               	.LM35:
 836 0196 E091 0000 		lds r30,gpio_spi+15
 837 019a F091 0000 		lds r31,(gpio_spi+15)+1
 838 019e 80E0      		ldi r24,lo8(gpio_spi)
 839 01a0 90E0      		ldi r25,hi8(gpio_spi)
 840 01a2 62E0      		ldi r22,lo8(2)
 841 01a4 0995      		icall
 842               	.LM36:
 843 01a6 8A81      		ldd r24,Y+2
 844 01a8 880F      		lsl r24
 845 01aa 8A83      		std Y+2,r24
 846               	.LM37:
 847 01ac 8981      		ldd r24,Y+1
 848 01ae 8F5F      		subi r24,lo8(-(1))
 849 01b0 8983      		std Y+1,r24
 850               	.L16:
 851 01b2 8981      		ldd r24,Y+1
 852 01b4 8830      		cpi r24,lo8(8)
 853 01b6 00F0      		brlo .L19
 854               	/* epilogue start */
 855               	.LM38:
 856 01b8 0F90      		pop __tmp_reg__
 857 01ba 0F90      		pop __tmp_reg__
