   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 009e BA01      		movw r22,r20
 138 00a0 A901      		movw r20,r18
 139 00a2 F801      		movw r30,r16
 140 00a4 0995      		icall
 141               	.LM8:
 142 00a6 E091 0000 		lds r30,USART1+26
 143 00aa F091 0000 		lds r31,(USART1+26)+1
 144 00ae 80E0      		ldi r24,lo8(USART1)
 145 00b0 90E0      		ldi r25,hi8(USART1)
 146 00b2 0995      		icall
 147 00b4 8983      		std Y+1,r24
 148               	.LM9:
 149 00b6 8981      		ldd r24,Y+1
 150 00b8 8834      		cpi r24,lo8(72)
 151 00ba 01F4      		brne .L9
 152               	.LM10:
 153 00bc 83E0      		ldi r24,lo8(3)
 154 00be 0E94 0000 		call RTS_PendTask
 155 00c2 00C0      		rjmp .L10
 156               	.L9:
 157               	.LM11:
 158 00c4 8981      		ldd r24,Y+1
 159 00c6 8134      		cpi r24,lo8(65)
 160 00c8 01F4      		brne .L11
 161               	.LM12:
 162 00ca 81E0      		ldi r24,lo8(1)
 163 00cc 0E94 0000 		call RTS_PendTask
 164 00d0 00C0      		rjmp .L10
 165               	.L11:
 166               	.LM13:
 167 00d2 8981      		ldd r24,Y+1
 168 00d4 8234      		cpi r24,lo8(66)
 169 00d6 01F4      		brne .L12
 170               	.LM14:
 171 00d8 83E0      		ldi r24,lo8(3)
 172 00da 0E94 0000 		call RTS_ResumeTask
 173 00de 00C0      		rjmp .L10
 174               	.L12:
 175               	.LM15:
 176 00e0 8981      		ldd r24,Y+1
 177 00e2 8334      		cpi r24,lo8(67)
 178 00e4 01F4      		brne .L13
 179               	.LM16:
 180 00e6 83E0      		ldi r24,lo8(3)
 181 00e8 61E0      		ldi r22,lo8(1)
 182 00ea 0E94 0000 		call RTS_ChangeTaskPrio
 183 00ee 00C0      		rjmp .L10
 184               	.L13:
 185               	.LM17:
 186 00f0 8981      		ldd r24,Y+1
 187 00f2 8434      		cpi r24,lo8(68)
 188 00f4 01F4      		brne .L10
 189               	.LM18:
 190 00f6 83E0      		ldi r24,lo8(3)
 191 00f8 65E0      		ldi r22,lo8(5)
 192 00fa 0E94 0000 		call RTS_ChangeTaskPrio
 193               	.L10:
 194               	.LM19:
 195 00fe 6AE0      		ldi r22,lo8(10)
 196 0100 70E0      		ldi r23,hi8(10)
 197 0102 80E0      		ldi r24,hlo8(10)
 198 0104 90E0      		ldi r25,hhi8(10)
 199 0106 0E94 0000 		call RTS_DelayTicks
 200 010a 00C0      		rjmp .L14
 201               	.LFE3:
 203               		.data
 204               	.LC1:
 205 0033 7461 736B 		.string	"task 2 is running "
 205      2032 2069 
 205      7320 7275 
 205      6E6E 696E 
 205      6720 00
 206               	.LC2:
 207 0046 7461 736B 		.string	"task 2       "
 207      2032 2020 
 207      2020 2020 
 207      2000 
 208               		.text
 209               	.global	task2
 211               	task2:
 212               	.LFB4:
 213               	.LM20:
 214 010c DF93      		push r29
 215 010e CF93      		push r28
 216 0110 00D0      		rcall .
 217 0112 00D0      		rcall .
 218 0114 00D0      		rcall .
 219 0116 CDB7      		in r28,__SP_L__
 220 0118 DEB7      		in r29,__SP_H__
 221               	/* prologue: function */
 222               	/* frame size = 6 */
 223 011a 9E83      		std Y+6,r25
 224 011c 8D83      		std Y+5,r24
 225               	.L17:
 226               	.LM21:
 227 011e 8091 0000 		lds r24,semaphore
 228 0122 9091 0000 		lds r25,(semaphore)+1
 229 0126 0E94 0000 		call RTS_WaitSemaphore
 230               	.LM22:
 231 012a E091 0000 		lds r30,USART1+24
 232 012e F091 0000 		lds r31,(USART1+24)+1
 233 0132 80E0      		ldi r24,lo8(USART1)
 234 0134 90E0      		ldi r25,hi8(USART1)
 235 0136 20E0      		ldi r18,lo8(.LC1)
 236 0138 30E0      		ldi r19,hi8(.LC1)
 237 013a B901      		movw r22,r18
 238 013c 0995      		icall
 239               	.LM23:
 240 013e E091 0000 		lds r30,OLED+1044
 241 0142 F091 0000 		lds r31,(OLED+1044)+1
 242 0146 80E0      		ldi r24,lo8(OLED)
 243 0148 90E0      		ldi r25,hi8(OLED)
 244 014a 20E0      		ldi r18,lo8(.LC2)
 245 014c 30E0      		ldi r19,hi8(.LC2)
 246 014e 60E0      		ldi r22,lo8(0)
 247 0150 40E0      		ldi r20,lo8(0)
 248 0152 0995      		icall
 249               	.LM24:
 250 0154 E091 0000 		lds r30,OLED+1040
 251 0158 F091 0000 		lds r31,(OLED+1040)+1
 252 015c 80E0      		ldi r24,lo8(OLED)
 253 015e 90E0      		ldi r25,hi8(OLED)
 254 0160 0995      		icall
 255               	.LM25:
 256 0162 8091 0000 		lds r24,semaphore
 257 0166 9091 0000 		lds r25,(semaphore)+1
 258 016a 0E94 0000 		call RTS_PostSemaphore
 259               	.LM26:
 260 016e 62E0      		ldi r22,lo8(2)
 261 0170 70E0      		ldi r23,hi8(2)
 262 0172 80E0      		ldi r24,hlo8(2)
 263 0174 90E0      		ldi r25,hhi8(2)
 264 0176 0E94 0000 		call RTS_DelayTicks
 265 017a 00C0      		rjmp .L17
 266               	.LFE4:
 268               		.data
 269               	.LC3:
 270 0054 7461 736B 		.string	"task3 is running  "
 270      3320 6973 
 270      2072 756E 
 270      6E69 6E67 
 270      2020 00
 271               	.LC4:
 272 0067 7461 736B 		.string	"task 3 is running"
 272      2033 2069 
 272      7320 7275 
 272      6E6E 696E 
 272      6700 
 273               		.text
 274               	.global	task3
 276               	task3:
 277               	.LFB5:
 278               	.LM27:
 279 017c DF93      		push r29
 280 017e CF93      		push r28
 281 0180 00D0      		rcall .
 282 0182 CDB7      		in r28,__SP_L__
 283 0184 DEB7      		in r29,__SP_H__
 284               	/* prologue: function */
 285               	/* frame size = 2 */
 286 0186 9A83      		std Y+2,r25
 287 0188 8983      		std Y+1,r24
 288               	.L20:
 289               	.LM28:
 290 018a 8091 0000 		lds r24,semaphore
 291 018e 9091 0000 		lds r25,(semaphore)+1
 292 0192 0E94 0000 		call RTS_WaitSemaphore
 293               	.LM29:
 294 0196 E091 0000 		lds r30,USART1+24
 295 019a F091 0000 		lds r31,(USART1+24)+1
 296 019e 80E0      		ldi r24,lo8(USART1)
 297 01a0 90E0      		ldi r25,hi8(USART1)
 298 01a2 20E0      		ldi r18,lo8(.LC3)
 299 01a4 30E0      		ldi r19,hi8(.LC3)
 300 01a6 B901      		movw r22,r18
 301 01a8 0995      		icall
 302               	.LM30:
 303 01aa E091 0000 		lds r30,OLED+1044
 304 01ae F091 0000 		lds r31,(OLED+1044)+1
 305 01b2 80E0      		ldi r24,lo8(OLED)
 306 01b4 90E0      		ldi r25,hi8(OLED)
 307 01b6 20E0      		ldi r18,lo8(.LC4)
 308 01b8 30E0      		ldi r19,hi8(.LC4)
 309 01ba 60E0      		ldi r22,lo8(0)
 310 01bc 40E0      		ldi r20,lo8(0)
 311 01be 0995      		icall
 312               	.LM31:
 313 01c0 E091 0000 		lds r30,OLED+1040
 314 01c4 F091 0000 		lds r31,(OLED+1040)+1
 315 01c8 80E0      		ldi r24,lo8(OLED)
 316 01ca 90E0      		ldi r25,hi8(OLED)
 317 01cc 0995      		icall
 318               	.LM32:
 319 01ce 8091 0000 		lds r24,semaphore
 320 01d2 9091 0000 		lds r25,(semaphore)+1
 321 01d6 0E94 0000 		call RTS_PostSemaphore
 322               	.LM33:
 323 01da 64E1      		ldi r22,lo8(20)
 324 01dc 70E0      		ldi r23,hi8(20)
 325 01de 80E0      		ldi r24,hlo8(20)
 326 01e0 90E0      		ldi r25,hhi8(20)
 327 01e2 0E94 0000 		call RTS_DelayTicks
 328 01e6 00C0      		rjmp .L20
 329               	.LFE5:
 331               		.data
 332               	.LC5:
 333 0079 4944 4C45 		.string	"IDLE\r\n"
 333      0D0A 00
 334               		.text
 335               	.global	idle_hook
 337               	idle_hook:
 338               	.LFB6:
 339               	.LM34:
 340 01e8 DF93      		push r29
 341 01ea CF93      		push r28
 342 01ec 00D0      		rcall .
 343 01ee CDB7      		in r28,__SP_L__
 344 01f0 DEB7      		in r29,__SP_H__
 345               	/* prologue: function */
 346               	/* frame size = 2 */
 347 01f2 9A83      		std Y+2,r25
 348 01f4 8983      		std Y+1,r24
 349               	.LM35:
 350 01f6 E091 0000 		lds r30,USART1+24
 351 01fa F091 0000 		lds r31,(USART1+24)+1
 352 01fe 80E0      		ldi r24,lo8(USART1)
 353 0200 90E0      		ldi r25,hi8(USART1)
 354 0202 20E0      		ldi r18,lo8(.LC5)
 355 0204 30E0      		ldi r19,hi8(.LC5)
 356 0206 B901      		movw r22,r18
 357 0208 0995      		icall
 358               	.LM36:
 359 020a 84E6      		ldi r24,lo8(100)
 360 020c 90E0      		ldi r25,hi8(100)
 361 020e 0E94 0000 		call delay
 362               	/* epilogue start */
 363               	.LM37:
 364 0212 0F90      		pop __tmp_reg__
 365 0214 0F90      		pop __tmp_reg__
 366 0216 CF91      		pop r28
 367 0218 DF91      		pop r29
 368 021a 0895      		ret
 369               	.LFE6:
 371               		.data
 372               	.LC6:
 373 0080 5254 535F 		.string	"RTS_OS Started!"
 373      4F53 2053 
 373      7461 7274 
 373      6564 2100 
 374               	.LC7:
 375 0090 706C 6561 		.string	"please input 'S' to satrt RTS OS\r\n"
 375      7365 2069 
 375      6E70 7574 
 375      2027 5327 
 375      2074 6F20 
 376               		.text
 377               	.global	main
 379               	main:
 380               	.LFB7:
 381               	.LM38:
 382 021c DF93      		push r29
 383 021e CF93      		push r28
 384 0220 00D0      		rcall .
 385 0222 0F92      		push __tmp_reg__
 386 0224 CDB7      		in r28,__SP_L__
 387 0226 DEB7      		in r29,__SP_H__
 388               	/* prologue: function */
 389               	/* frame size = 3 */
 390               	.LM39:
 391 0228 80E0      		ldi r24,lo8(USART1)
 392 022a 90E0      		ldi r25,hi8(USART1)
 393 022c 0E94 0000 		call usart_init
 394               	.LM40:
 395 0230 80E0      		ldi r24,lo8(OLED)
 396 0232 90E0      		ldi r25,hi8(OLED)
 397 0234 0E94 0000 		call oled128x64_init
 398               	.LM41:
 399 0238 E091 0000 		lds r30,OLED+1040
 400 023c F091 0000 		lds r31,(OLED+1040)+1
 401 0240 80E0      		ldi r24,lo8(OLED)
 402 0242 90E0      		ldi r25,hi8(OLED)
 403 0244 0995      		icall
 404               	.LM42:
 405 0246 E4E3      		ldi r30,lo8(52)
 406 0248 F0E0      		ldi r31,hi8(52)
 407 024a 8081      		ld r24,Z
 408 024c E4E3      		ldi r30,lo8(52)
 409 024e F0E0      		ldi r31,hi8(52)
 410 0250 8FEF      		ldi r24,lo8(-1)
 411 0252 8083      		st Z,r24
 412               	.LM43:
 413 0254 E5E3      		ldi r30,lo8(53)
 414 0256 F0E0      		ldi r31,hi8(53)
 415 0258 8FEF      		ldi r24,lo8(-1)
 416 025a 8083      		st Z,r24
 417               	.LM44:
 418 025c E4E6      		ldi r30,lo8(100)
 419 025e F0E0      		ldi r31,hi8(100)
 420 0260 8081      		ld r24,Z
 421 0262 E4E6      		ldi r30,lo8(100)
 422 0264 F0E0      		ldi r31,hi8(100)
 423 0266 8FEF      		ldi r24,lo8(-1)
 424 0268 8083      		st Z,r24
 425               	.LM45:
 426 026a A5E6      		ldi r26,lo8(101)
 427 026c B0E0      		ldi r27,hi8(101)
 428 026e E5E6      		ldi r30,lo8(101)
 429 0270 F0E0      		ldi r31,hi8(101)
 430 0272 8081      		ld r24,Z
 431 0274 8061      		ori r24,lo8(16)
 432 0276 8C93      		st X,r24
 433               	.LM46:
 434 0278 80E0      		ldi r24,lo8(gs(idle_hook))
 435 027a 90E0      		ldi r25,hi8(gs(idle_hook))
 436 027c 0E94 0000 		call RTS_OS_Init
 437               	.LM47:
 438 0280 80E0      		ldi r24,lo8(gs(task1))
 439 0282 90E0      		ldi r25,hi8(gs(task1))
 440 0284 20E0      		ldi r18,lo8(stack1)
 441 0286 30E0      		ldi r19,hi8(stack1)
 442 0288 B901      		movw r22,r18
 443 028a 40E8      		ldi r20,lo8(128)
 444 028c 50E0      		ldi r21,hi8(128)
 445 028e 21E0      		ldi r18,lo8(1)
 446 0290 0E94 0000 		call RTS_CreateTask
 447               	.LM48:
 448 0294 80E0      		ldi r24,lo8(gs(task2))
 449 0296 90E0      		ldi r25,hi8(gs(task2))
 450 0298 20E0      		ldi r18,lo8(stack2)
 451 029a 30E0      		ldi r19,hi8(stack2)
 452 029c B901      		movw r22,r18
 453 029e 40E8      		ldi r20,lo8(128)
 454 02a0 50E0      		ldi r21,hi8(128)
 455 02a2 23E0      		ldi r18,lo8(3)
 456 02a4 0E94 0000 		call RTS_CreateTask
 457               	.LM49:
 458 02a8 80E0      		ldi r24,lo8(gs(task3))
 459 02aa 90E0      		ldi r25,hi8(gs(task3))
 460 02ac 20E0      		ldi r18,lo8(stack3)
 461 02ae 30E0      		ldi r19,hi8(stack3)
 462 02b0 B901      		movw r22,r18
 463 02b2 40E8      		ldi r20,lo8(128)
 464 02b4 50E0      		ldi r21,hi8(128)
 465 02b6 23E0      		ldi r18,lo8(3)
 466 02b8 0E94 0000 		call RTS_CreateTask
 467               	.LM50:
 468 02bc 81E0      		ldi r24,lo8(1)
 469 02be 90E0      		ldi r25,hi8(1)
 470 02c0 0E94 0000 		call RTS_CreateSemaphore
 471 02c4 9093 0000 		sts (semaphore)+1,r25
 472 02c8 8093 0000 		sts semaphore,r24
 473               	.L27:
 474               	.LM51:
 475 02cc E091 0000 		lds r30,USART1+26
 476 02d0 F091 0000 		lds r31,(USART1+26)+1
 477 02d4 80E0      		ldi r24,lo8(USART1)
 478 02d6 90E0      		ldi r25,hi8(USART1)
 479 02d8 0995      		icall
 480 02da 8983      		std Y+1,r24
 481               	.LM52:
 482 02dc 8981      		ldd r24,Y+1
 483 02de 8335      		cpi r24,lo8(83)
 484 02e0 01F4      		brne .L25
 485               	.LM53:
 486 02e2 E091 0000 		lds r30,USART1+24
 487 02e6 F091 0000 		lds r31,(USART1+24)+1
 488 02ea 80E0      		ldi r24,lo8(USART1)
 489 02ec 90E0      		ldi r25,hi8(USART1)
 490 02ee 20E0      		ldi r18,lo8(.LC6)
 491 02f0 30E0      		ldi r19,hi8(.LC6)
 492 02f2 B901      		movw r22,r18
 493 02f4 0995      		icall
 494               	.LM54:
 495 02f6 0E94 0000 		call RTS_OS_Start
 496 02fa 00C0      		rjmp .L27
 497               	.L25:
 498               	.LM55:
 499 02fc E091 0000 		lds r30,USART1+24
 500 0300 F091 0000 		lds r31,(USART1+24)+1
 501 0304 80E0      		ldi r24,lo8(USART1)
 502 0306 90E0      		ldi r25,hi8(USART1)
 503 0308 20E0      		ldi r18,lo8(.LC7)
 504 030a 30E0      		ldi r19,hi8(.LC7)
 505 030c B901      		movw r22,r18
 506 030e 0995      		icall
 507 0310 00C0      		rjmp .L27
 508               	.LFE7:
 510               		.comm OLED,1050,1
 511               		.comm stack1,128,1
 512               		.comm stack2,128,1
 513               		.comm stack3,128,1
 514               		.comm semaphore,2,1
 579               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:2      *ABS*:0000003f __SREG__
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:3      *ABS*:0000003e __SP_H__
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:4      *ABS*:0000003d __SP_L__
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:5      *ABS*:00000034 __CCP__
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:20     .data:00000000 USART1
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:33     .text:00000000 delay
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:102    .text:0000005e task1
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:211    .text:0000010c task2
                            *COM*:00000002 semaphore
                            *COM*:0000041a OLED
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:276    .text:0000017c task3
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:337    .text:000001e8 idle_hook
C:\Users\lisha\AppData\Local\Temp/ccFXWyMc.s:379    .text:0000021c main
                            *COM*:00000080 stack1
                            *COM*:00000080 stack2
                            *COM*:00000080 stack3

UNDEFINED SYMBOLS
RTS_GetCurrTaskTid
RTS_PendTask
RTS_ResumeTask
RTS_ChangeTaskPrio
RTS_DelayTicks
RTS_WaitSemaphore
RTS_PostSemaphore
usart_init
oled128x64_init
RTS_OS_Init
RTS_CreateTask
RTS_CreateSemaphore
RTS_OS_Start
__do_copy_data
__do_clear_bss
